plz,is_dense
1067,1
4289,1
90602,1
90607,1
90610,1
90613,1
1069,1
4107,1
90614,1
90616,0
91353,1
1097,1
1099,1
1108,1
1109,1
4109,1
91355,0
1127,1
4299,1
91462,0
91463,0
1129,1
1139,1
1156,1
1157,1
21444,0
91465,0
91466,1
91468,0
91469,0
1159,1
1237,1
1169,1
4177,1
1187,1
4205,1
91471,0
91472,0
96224,0
96231,0
96237,0
96242,0
1189,1
45277,1
1217,1
4315,1
91486,0
91487,0
1219,1
4316,1
91592,0
91593,0
91595,0
91596,0
1239,1
1257,1
1259,1
1589,0
91598,0
91599,0
91601,0
91602,0
1277,1
1591,0
91604,0
91605,0
91607,0
91608,0
1279,1
1307,1
91610,0
91611,0
91613,0
91614,0
91616,0
1309,1
1612,0
91617,0
91619,0
91620,0
91622,0
91623,0
1324,1
1326,1
1328,1
1445,1
1454,1
1458,1
1465,1
1468,1
1471,1
67366,0
1477,1
1917,0
1920,0
1558,0
1561,0
1587,0
1936,1
1945,0
67686,0
91625,0
1594,0
91626,0
91628,0
1609,0
91629,0
91631,0
91632,0
91634,0
91635,0
1616,0
1968,0
91637,0
1619,0
1987,0
25578,0
91639,0
1623,0
1998,0
2625,0
2627,0
1640,1
2633,0
36469,0
91710,0
91717,0
1662,1
1665,1
1683,0
4207,1
91719,0
91720,0
91722,0
91723,0
1689,1
1705,1
1723,1
1728,1
1731,1
4209,1
25980,0
1734,1
1737,1
45476,1
1738,0
1744,0
1762,0
1768,0
1773,0
1774,1
1776,0
1778,0
1796,1
1809,1
1814,0
1816,1
1819,1
1824,1
1825,0
1829,1
1833,1
1844,0
1847,1
1848,0
1855,0
1877,0
91725,0
91726,0
91728,0
91729,0
1896,0
63505,1
91731,0
91732,0
1900,1
27749,1
1904,0
38553,0
91734,0
1906,0
4229,1
91735,0
91737,0
91738,0
91740,0
91741,0
91743,0
1909,0
28359,1
1979,0
1983,0
65344,1
91744,0
91746,0
91747,0
1990,0
1993,0
1994,0
1996,0
91749,0
91757,0
91781,0
91785,0
91788,0
2681,0
2689,0
4317,1
91790,0
91792,0
91793,0
91795,0
91796,0
91798,0
91799,0
2699,0
2708,0
4318,1
91809,0
92224,0
2727,0
2733,0
65345,1
92237,0
2730,0
4357,1
4416,1
92242,0
2736,0
3197,0
2739,0
2747,0
2742,0
3205,0
92245,0
92249,0
92253,0
2748,0
2763,0
2794,0
92256,0
92259,0
92260,0
92262,0
92263,0
92265,0
92266,0
2779,0
2943,0
2953,0
3246,0
2782,0
2785,0
38473,0
2788,0
2791,0
2796,0
4827,1
92268,0
92269,0
92271,0
2797,0
92272,0
2799,0
2826,0
92274,0
92275,0
92277,0
92278,0
2827,0
8239,1
8248,0
2828,0
2829,0
3249,0
2894,0
8258,0
66503,0
2899,0
2906,0
92280,0
92281,0
92283,1
92284,0
92286,0
92287,0
92289,0
92318,1
2923,0
2929,0
2956,0
2957,0
2991,0
92331,0
92334,0
2959,0
92339,0
92342,1
92345,0
92348,1
92353,1
92355,0
2977,0
2979,0
38474,0
2994,0
2997,0
92358,0
92360,0
92361,1
92363,0
92364,0
92366,0
2999,0
6114,1
3042,0
3046,0
92367,0
92369,0
2692,0
2694,0
91801,0
91802,0
91804,0
91805,0
91807,0
3044,0
3053,0
39124,1
3048,0
3050,0
92421,0
92431,0
68167,1
92436,0
92439,0
3051,0
3052,0
92442,0
92444,0
92445,0
92447,0
92449,0
3054,0
6120,1
3055,0
3103,0
3058,0
6124,1
6122,1
92507,0
92521,0
92526,0
92533,0
3096,0
92545,0
92546,0
3099,0
92548,0
92549,0
92551,0
92552,0
92554,0
92555,0
92557,0
92559,0
92637,0
3116,0
3119,0
3130,0
3149,0
6126,1
92648,0
92655,0
92536,0
92660,0
92539,0
92665,0
92540,0
92670,0
92542,0
92543,0
92676,0
3159,0
3222,0
3172,0
92681,0
3185,0
92685,0
92690,0
92693,0
92694,0
92696,0
92697,0
92699,0
96247,0
96250,0
3226,0
92703,0
92705,0
92706,0
92708,0
92709,0
92711,0
3229,0
3253,0
92712,0
92714,0
92715,0
92717,0
96253,0
96257,0
96260,0
96264,0
96268,0
96269,0
3238,0
96271,0
96272,0
96274,0
96275,0
96277,0
96279,0
96317,0
96328,0
96332,0
96337,0
4103,1
4105,1
96342,0
96346,0
96349,0
96352,0
96355,0
96358,0
12049,1
96361,0
96364,0
96365,0
96367,0
96369,0
4157,1
4275,1
96472,0
96476,0
96479,0
96482,0
96484,0
4158,1
4288,1
96486,0
4159,1
97262,1
4129,1
4155,1
97264,1
4178,1
12526,1
4179,1
97283,0
97285,0
12527,1
97286,1
12529,1
96450,0
96465,0
4277,1
4249,1
97342,0
97346,0
97348,0
4319,1
4328,1
4329,1
4347,1
4349,1
4279,1
4356,1
4420,1
97357,0
97359,0
4425,1
4435,1
4442,1
4451,1
4463,1
4509,1
6128,1
4519,1
4523,1
4552,1
4539,1
4564,1
4565,1
4567,1
4571,1
4680,0
20146,1
4610,1
20148,1
4575,1
4613,1
4617,1
4618,0
4600,0
4603,1
6130,1
4626,1
4651,1
4654,1
4668,1
4683,1
4703,0
4720,0
6259,1
6268,0
4736,0
4821,0
49638,0
4741,0
4746,0
54539,0
4749,0
4758,0
4626,1
4639,1
20149,1
4769,0
4774,0
4779,0
4808,0
4824,1
4828,0
4838,1
4849,0
4860,0
4861,0
4643,0
4687,0
4862,0
4910,0
4916,0
4874,0
4880,0
4886,0
9328,1
93047,1
4889,0
4928,0
4895,0
21445,0
4924,0
21447,0
4931,0
4932,0
6108,1
9337,1
4934,0
4936,0
4938,0
6116,1
6118,1
9390,1
6110,1
6112,1
6132,1
6279,0
6295,0
6179,1
6184,1
6366,0
6369,0
97421,1
97422,1
6231,1
6188,1
6237,1
6193,1
6467,0
6242,1
6198,1
6388,0
97424,1
6217,1
97437,0
97440,1
97447,1
9392,1
6246,1
6408,0
6420,0
97450,1
6249,0
6255,0
6258,1
97453,1
6308,0
6311,0
6469,0
97461,0
6313,0
97490,1
97491,0
97493,1
97494,0
97496,0
97497,0
6464,0
97456,1
97499,1
6317,0
6333,0
6343,0
97506,1
97508,1
97509,1
97511,0
97500,0
97513,0
6347,0
6385,0
6386,0
6466,0
97514,1
97502,1
97503,1
97505,1
6406,0
97516,0
6425,0
6429,0
6449,0
97517,1
6456,0
20249,1
97519,0
97520,1
97522,0
6458,0
97705,0
97708,0
97711,1
97714,1
97717,1
97720,0
97723,0
97724,0
97725,0
6463,0
6484,0
6485,0
6493,0
6502,0
6526,0
6528,0
6536,0
6537,0
6542,0
97727,0
6543,0
97702,0
6556,0
97783,0
97785,0
97786,0
6567,0
9113,1
55257,1
6571,0
6577,0
6792,0
97892,0
97896,0
9119,1
97855,0
6578,0
6636,0
97907,0
6638,0
6642,0
6647,0
6794,0
97909,0
97922,0
97941,0
6618,0
6628,0
97944,0
97947,0
97950,0
6632,0
97953,0
6648,0
6796,0
97956,0
97957,0
97959,0
97980,0
97990,0
6667,1
9120,1
97900,0
97901,0
9122,1
97903,0
6679,0
97993,0
97996,0
97999,0
6682,0
63695,0
6686,1
9241,1
66504,0
6721,0
6722,1
6688,1
6729,0
6711,0
6749,0
6766,0
6772,0
6773,0
6774,0
6779,0
6780,0
6785,0
6800,0
6803,0
6861,0
6808,0
6846,0
6809,0
6847,0
6842,0
38476,0
6844,0
6849,0
6862,0
6868,0
25376,0
6712,1
6869,0
6886,0
6888,0
6889,0
6895,0
6901,0
6905,0
6917,0
6925,0
7318,0
7330,0
7333,0
7387,0
7389,0
7338,0
7407,0
7343,0
7349,0
7356,0
7366,0
7368,0
7381,0
7422,0
9394,1
7426,0
7427,0
67590,1
7429,0
7545,1
7548,1
7546,1
7549,1
38477,0
7551,1
7552,1
7554,1
7589,1
9399,1
7557,1
7570,1
7580,1
9468,1
7580,1
7607,1
7586,1
7629,1
7613,1
9471,1
7616,1
7639,1
7646,1
7743,1
7619,1
7749,1
7751,1
7745,1
7747,1
7958,1
7973,1
8062,1
7768,1
7980,1
7774,0
9474,1
8066,1
7778,1
7806,0
7819,0
7907,0
7919,0
7922,0
7924,0
7926,0
7927,0
7929,0
7937,0
10553,1
21524,0
7950,0
7952,0
7955,1
7957,1
7985,1
12051,1
7987,1
8261,0
8058,1
8060,1
8064,1
8107,1
8112,1
8115,1
8118,1
8056,1
8233,1
8132,1
8134,1
8236,1
8144,1
8289,1
8147,0
8209,1
8237,1
8223,1
8228,1
8262,1
21526,1
8141,1
8267,0
8301,1
8280,1
21527,0
21529,0
8294,1
8297,1
21641,1
22962,1
8304,1
8315,1
8309,1
24816,0
24817,0
8321,1
8328,1
8324,1
30171,1
8340,1
10717,1
8344,1
8352,1
8349,0
8371,1
8393,1
8396,1
8412,1
8427,1
55120,1
8359,1
8373,1
8428,1
8451,1
9243,1
8459,1
8485,1
8468,1
8491,1
8496,1
8499,1
8529,0
8538,0
9247,1
8523,0
9111,1
8525,0
8527,0
8539,0
8541,1
8543,1
8547,0
8548,0
8606,0
8626,0
9112,1
8645,0
8648,0
9114,1
10779,1
9116,1
9117,1
9125,1
9126,1
25992,0
9127,1
9249,1
9306,1
9123,1
9322,1
9326,0
9131,1
9212,1
25997,0
25999,0
9128,1
9217,1
9130,1
25996,0
9221,1
9224,1
9228,1
9235,1
9232,1
9236,1
9350,1
9244,1
9487,1
9353,1
9355,1
9376,1
9380,1
9385,1
9387,1
9405,1
9419,1
9423,1
9427,1
9429,1
9430,1
9432,1
9434,1
9437,1
9518,1
9526,0
9544,0
9548,0
9439,1
9456,1
9465,1
9477,0
9481,1
9484,1
9356,1
9366,1
9488,1
9575,0
9509,0
9634,0
9514,0
9638,0
9648,1
9661,1
9557,1
10781,1
9496,0
9627,0
9573,1
9569,1
9577,1
10315,1
10249,1
9618,0
9619,0
9623,0
9629,0
9633,0
9579,1
9599,0
9669,1
9600,0
9603,0
10825,1
10317,1
10115,1
10318,1
10117,1
10319,1
10119,1
10365,1
10178,1
10367,1
10369,1
10179,1
10243,1
10245,1
10247,1
10405,1
10407,1
10409,1
10435,1
10437,1
10439,1
10551,1
10555,1
10557,1
10559,1
10585,1
10587,1
10589,1
10623,1
10625,1
10627,1
10629,1
10961,1
10707,1
10709,1
10711,1
10713,1
22965,1
10715,1
28213,1
10783,1
10719,1
10785,1
10777,1
10787,1
10789,1
10823,1
10827,1
10829,1
10963,1
10965,1
10967,1
10969,1
10997,1
28215,1
10999,1
60320,1
12047,1
12053,1
12055,1
12057,1
12059,1
12685,1
12099,1
12101,1
12687,1
12103,1
12109,1
12105,1
12157,1
12107,1
12159,1
12161,1
12163,1
12165,1
12167,1
12169,1
12043,1
12207,1
12203,1
12209,1
13059,1
12205,1
12347,1
12247,1
12437,1
12249,1
12307,1
12277,1
12279,1
12305,1
12309,1
12349,1
12439,1
12351,1
13086,1
12353,1
12459,1
12355,1
12487,1
12489,1
12357,1
12524,1
60327,1
12045,1
12359,1
12435,1
12555,1
12557,1
12559,1
21391,0
12587,1
12589,1
12619,1
13435,1
12621,1
12623,1
12627,1
12629,1
12679,1
12681,1
12683,1
12689,1
13051,1
13053,1
13055,1
13057,1
13088,1
13089,1
13507,1
13125,1
13129,1
13127,1
14554,1
14558,1
13156,1
13355,1
13187,1
13189,1
13347,1
13349,1
13351,1
13353,1
13357,1
13359,1
13158,1
60329,1
13159,1
13407,1
13409,1
13437,1
13439,1
63071,1
13403,1
13465,1
13405,1
13503,1
13505,1
13509,1
36369,0
13581,1
13583,1
21401,0
13585,1
13593,1
13587,1
13589,1
13591,1
21403,0
13595,1
13627,1
13597,1
13599,1
13629,1
14050,1
14052,1
14053,1
13467,1
65346,1
13469,1
28217,1
14059,1
14055,1
14057,1
14089,1
14109,1
14129,1
67134,1
14163,1
14167,1
14197,1
14193,1
67136,1
14195,1
14165,1
14169,1
14199,1
14772,0
14467,1
14469,1
14473,1
14471,1
14476,1
15232,0
14478,1
14513,1
36457,0
14480,1
14532,1
14482,1
38489,0
38518,0
38524,0
14542,1
38479,0
38486,0
14548,1
14550,1
14547,1
14552,1
15378,1
14612,1
14621,1
14624,1
14656,1
14662,0
14641,1
14712,0
14669,1
14715,0
14727,0
14728,0
14770,0
15517,0
15518,0
15827,1
14774,0
14776,0
14778,0
14789,0
14793,0
14797,1
14798,0
14806,0
14822,0
14823,0
14827,0
14828,0
14913,0
14929,0
16227,0
16230,0
16244,0
16247,0
16248,0
16259,0
21646,0
14943,0
16269,0
14979,1
15230,0
15234,0
15236,0
29582,0
15295,0
15299,0
15306,0
15320,0
15324,0
15326,0
21712,0
15328,0
15344,1
14947,0
14959,1
14974,1
16278,0
16303,0
16306,0
15370,1
15345,1
15374,0
15377,1
25579,0
15526,0
15528,1
15537,1
15562,1
15366,1
15566,1
20257,1
21714,0
15711,1
15569,1
16547,1
15712,1
15713,1
21729,0
21035,1
15738,1
15732,1
16562,1
16556,1
15741,1
15745,1
16792,0
16798,0
15746,1
16559,1
15755,0
16868,0
16909,0
15757,0
15806,1
16928,0
16945,0
16949,0
17033,0
17034,0
15831,1
15748,0
15749,1
15834,1
17036,0
17039,0
15754,1
15837,0
15838,0
15848,0
15859,0
21228,1
25587,0
15868,0
15890,0
15898,0
17207,0
17209,0
15907,0
15910,0
15913,0
15926,0
15936,0
15938,0
16225,0
15864,0
21256,0
16307,0
47198,1
42119,1
16341,1
16321,1
16348,1
16356,1
21734,0
16359,1
16515,1
16540,1
16548,1
16552,1
16567,1
16727,1
42275,1
16816,0
16818,0
16827,0
16831,0
16833,0
16835,0
16837,0
16845,0
16866,0
17087,0
17089,0
17091,0
17424,0
17429,0
17094,0
17438,0
17440,0
17449,0
17098,0
17099,0
17109,0
17111,0
17121,0
17126,0
17129,0
17139,0
17153,0
17154,0
17159,0
17166,0
17168,0
17179,0
21765,0
16761,1
17192,0
17194,0
16766,1
16767,1
17213,0
22043,1
16775,1
17214,0
17217,0
17219,0
17454,0
17459,0
17235,0
17237,0
17489,0
17326,0
17248,0
17491,0
17493,0
17252,0
17328,0
18198,1
17255,0
17258,0
17268,0
17279,0
17291,0
17309,0
17321,0
17322,0
17329,0
17335,0
17337,0
17348,0
18320,0
18334,0
18337,0
18209,1
18211,1
18225,0
18230,0
18233,0
18236,0
18347,1
18239,1
18356,0
18374,0
18375,0
26936,0
17349,0
17358,0
17367,0
17373,0
17375,0
17379,0
17389,0
18246,0
17390,0
17391,0
17392,0
17398,0
17406,0
17419,0
17495,0
17498,0
17506,0
17509,0
18249,0
18258,1
18273,0
18276,0
18279,0
18292,0
18299,1
18311,0
65347,1
18314,0
18317,0
18106,1
19053,1
18055,1
18057,1
19055,1
18059,1
18069,1
18107,1
65428,1
19246,0
18109,1
18119,1
18146,1
19300,0
19303,0
19306,1
19309,0
19322,0
18181,1
18147,1
18182,1
18184,1
18190,1
20095,1
18435,0
18195,0
18437,0
18439,0
18442,0
18445,0
18461,0
18465,0
18469,0
18507,0
18510,0
18513,0
18516,0
18519,0
18196,1
18528,0
18546,0
18551,0
18609,0
18556,0
19057,1
18565,0
18569,0
18573,0
18574,0
18581,0
18586,0
19059,1
19061,1
19063,1
19065,1
19067,1
19069,1
19071,1
19073,1
19075,1
19077,1
19079,1
19086,1
20097,1
19089,1
19205,1
19209,1
19217,0
20099,1
19230,1
19243,0
19249,0
19258,0
19260,0
19273,0
19288,0
19294,0
19336,0
19339,0
19348,0
19357,0
19370,0
19372,0
19374,0
19376,0
19386,0
19395,0
19399,0
19406,0
19412,0
20144,1
19417,0
20251,1
20253,1
20255,1
20259,1
20354,1
20355,1
22087,1
20359,1
20457,1
20459,1
20535,1
20537,1
20539,1
21029,1
21031,1
21033,1
20357,1
22089,1
21037,1
22111,1
67596,0
21075,1
21077,1
21079,1
21107,1
21109,1
67598,0
21129,1
21039,1
21073,1
21147,1
21258,0
21149,1
21261,0
21217,1
21360,0
21218,1
21220,1
21224,1
21227,1
21244,1
21255,0
21259,0
21266,0
21271,0
21272,0
21274,0
21279,1
21365,0
21335,0
21337,0
21339,0
67599,1
21357,0
21354,0
21369,0
21368,0
21371,0
21376,0
21409,0
21358,0
21382,0
21388,0
21385,0
21386,0
21394,0
21395,1
21435,1
21397,0
21398,0
21400,0
21406,0
21441,0
21407,0
21442,0
21436,1
21438,1
21439,1
21449,0
21465,1
21481,1
21483,1
21493,0
21502,1
21509,1
29588,0
21514,0
21516,0
21521,1
21522,0
21614,1
21629,1
29590,0
21635,1
21640,1
21643,1
21644,0
21647,1
21649,0
21379,0
22587,1
21680,0
41069,1
21380,0
21423,1
21682,0
21702,0
21683,0
21684,1
21698,1
21706,0
21709,0
21710,0
47229,1
21720,1
21723,1
21726,0
21727,0
21730,0
21732,0
29591,0
21737,0
21739,1
21717,1
28325,1
21745,0
21763,0
21755,0
21756,0
21762,0
21769,0
21770,0
21772,0
22115,1
22177,1
21775,0
21776,0
21781,0
22179,1
21782,0
21785,0
21787,0
22041,1
21789,0
22045,1
22047,1
22049,1
22081,1
28327,1
68169,1
22113,1
22083,1
22085,1
35578,1
35452,1
22145,1
22117,1
22147,1
22119,1
22143,1
22149,1
22159,1
22175,1
22297,1
22299,1
22301,1
22303,1
22305,1
22391,1
22307,1
22309,1
35580,1
35579,1
22337,1
22335,1
22339,1
22399,1
22359,1
22415,1
22393,1
22417,1
22419,1
22395,1
22397,1
22453,1
22455,1
22457,1
22459,1
22523,1
22525,1
22527,1
22529,1
22547,1
22549,1
22559,1
22589,1
22605,1
22607,1
35581,1
22609,1
35582,1
22765,1
22761,1
22763,1
22767,1
22769,1
22850,1
22844,1
22846,1
22848,1
22955,1
22851,1
22869,1
22880,1
35583,1
22885,1
22889,1
22926,1
22956,0
22958,0
22959,0
22961,1
22964,0
68229,1
22927,1
22967,0
22929,0
22941,1
22946,1
22949,1
22952,0
22969,1
23566,1
23554,1
23552,1
23556,1
23564,1
23562,1
23774,0
23568,1
23611,1
23569,1
23570,1
23558,1
23560,1
23617,1
23619,1
86941,1
23623,0
23626,1
86943,0
86944,0
86946,0
86947,0
23627,1
86949,0
86956,0
86971,0
86972,0
86974,0
86975,0
86977,0
86978,0
86980,0
23669,1
23628,1
23683,0
86984,0
86986,0
86987,0
86989,0
23684,0
23689,1
23701,0
23714,0
23715,0
23826,0
23629,0
23717,0
23719,0
23730,0
23743,0
87487,0
87488,0
87490,0
87493,0
23738,0
87494,0
87496,0
87497,0
87499,0
87509,0
87527,0
87534,0
87538,0
87541,0
87544,0
23744,0
23746,0
23747,0
23749,0
23758,0
23769,0
87545,0
87547,0
87549,0
87561,0
87600,0
87616,0
87629,0
23775,0
87634,0
87637,0
87640,0
87642,0
23827,0
87645,0
23777,0
23779,0
87647,0
23795,0
87648,0
87650,0
87651,0
87653,0
87654,0
87656,0
23816,0
55122,1
23812,0
23813,0
23815,0
87657,0
87659,0
87660,0
23818,0
87662,0
87663,0
87665,0
87666,0
23821,0
23823,0
23820,0
55124,1
23824,0
87778,0
23829,0
23843,0
23845,0
23847,1
23858,0
87761,0
87763,0
87764,0
23863,0
23860,1
88090,0
88094,0
88097,0
88099,0
88131,0
24254,1
23866,0
23869,0
23867,0
23879,0
23881,0
23883,0
23946,0
24326,0
24327,0
24106,1
24329,0
23896,0
23898,0
24340,0
24351,0
23899,0
88138,0
88142,0
88145,0
88147,0
23909,0
23911,0
88353,0
24354,0
88356,0
24357,0
88361,0
25494,1
88364,0
23948,0
23966,0
23968,0
23970,0
23972,0
23974,0
23992,0
23919,1
23996,0
23999,0
24103,1
23923,1
23936,0
23942,1
88367,0
88368,0
88370,0
88371,0
24114,1
24107,1
24116,1
24109,1
24111,1
24143,1
24113,1
24242,0
24118,1
24119,1
24105,1
24783,0
24146,1
24147,1
24148,1
24149,1
24159,1
24161,1
24145,1
24211,1
24784,0
24214,1
24217,0
24248,1
24250,0
24220,1
24226,1
24222,1
24223,1
24229,1
24235,0
24232,1
24238,0
24239,0
24241,1
24244,1
24251,0
24245,0
24247,1
24253,0
24256,0
24257,0
24259,0
24306,0
24367,0
24369,0
24321,0
24358,0
24534,0
24360,0
24361,0
24363,0
24364,0
24869,0
24366,0
24878,0
24376,0
24392,0
24395,0
24398,0
24399,0
25497,1
25495,1
24401,0
24885,0
24887,0
24402,0
24404,0
24405,0
25482,1
25479,1
24407,0
24409,0
24536,0
24537,0
24539,0
24558,1
25488,1
24568,1
24787,0
24576,0
24582,0
24589,0
24610,0
24594,0
24598,0
24601,0
24793,0
24613,0
24625,0
24616,0
24619,0
24620,0
24622,0
24626,0
24628,0
24641,0
24623,0
24631,0
24632,0
24634,0
24629,1
24637,0
24635,0
24649,0
24643,0
25499,1
24638,0
24644,0
24646,0
24640,0
24768,0
24782,0
24647,0
24791,0
24790,0
24794,0
24800,0
24809,0
24796,0
24813,0
24811,0
24797,0
55126,1
24799,0
26121,1
24802,0
24814,0
24803,0
24805,0
24806,0
24808,0
24819,0
24857,0
24837,0
