plz,is_dense
35764,0
24848,0
26133,1
24850,0
24852,0
24864,0
24855,0
26219,0
24860,0
24861,0
24863,0
24866,0
24867,0
28329,1
28717,1
24870,0
24872,0
28759,1
24873,0
24876,0
24879,0
24881,0
24882,0
24884,0
24888,0
24890,0
24893,0
24891,0
24894,0
24896,0
24897,0
24899,0
24937,0
24939,0
24941,0
24943,0
25489,0
24944,0
24966,0
24955,0
24960,0
24963,0
24969,0
24989,0
24972,0
24997,0
24975,0
24976,0
24977,0
24980,0
24983,0
24986,0
24988,0
24991,0
24992,0
24994,0
24996,0
24999,0
25336,0
41236,1
41199,1
25335,0
25337,0
25355,0
25348,0
25358,0
25361,0
25373,0
25364,0
25365,0
25370,0
25371,0
25377,0
25379,0
25421,1
25462,1
25436,0
25469,1
25451,1
25474,1
25485,0
25486,1
25491,1
25492,0
25524,0
25575,0
25541,0
25548,0
25551,0
25573,0
25554,0
25557,0
25560,0
25563,0
25566,0
25569,0
25368,0
25572,0
25576,0
25581,0
25582,0
25584,0
25585,0
25588,0
25590,0
25591,0
25593,0
25594,0
25596,0
25597,0
25599,0
25693,0
25704,0
25719,0
25709,0
25721,0
37073,0
25712,0
25727,0
25715,0
25729,0
25746,0
25761,0
25764,0
25767,0
25718,0
25724,0
25725,0
25770,0
25774,0
25776,0
25779,0
25782,0
25785,0
25786,0
25791,0
25788,0
25792,0
25794,0
39130,1
39164,1
25795,0
25799,0
25797,0
25813,0
25821,0
25826,0
25832,0
25840,0
25842,0
25836,0
25850,0
25845,0
25867,0
25849,0
55128,1
55127,1
25852,0
25873,0
25853,0
25855,0
25856,0
25858,0
25859,0
25860,0
25862,0
25863,0
25864,0
25866,0
25869,0
25920,0
25870,0
28777,1
25872,0
29462,0
29465,0
25876,0
29484,0
25878,0
25924,0
25879,0
25881,0
25882,0
25926,0
25884,0
25885,0
25887,0
25889,0
25899,0
26382,0
25917,0
25923,0
26384,0
25927,0
25946,0
25938,0
26122,1
26123,1
26386,0
26388,0
26125,1
26127,1
26129,1
26131,1
26135,1
26160,1
26474,0
26169,0
26180,1
55263,1
55262,1
26188,1
26197,0
26486,0
26203,1
26209,1
26215,1
26316,0
26340,0
26487,0
26345,0
26349,0
26389,0
26409,0
26419,0
26427,0
26434,0
26489,0
26441,0
26446,0
26452,0
26579,0
26465,0
26603,0
26506,0
26524,0
26529,0
26532,0
26548,0
26553,0
29496,0
26556,0
26571,0
26605,0
26607,0
26683,0
26689,0
26624,0
26629,0
26632,0
26639,0
29599,0
26655,0
26670,0
26676,0
41460,1
55286,0
26721,0
26789,0
26723,0
26802,0
27246,0
26725,0
26736,0
30177,1
26757,0
26759,0
26901,0
26810,0
26817,0
26903,0
26826,0
26831,0
26835,0
26842,0
26904,0
26844,0
26845,0
26847,0
26849,0
26906,0
26871,0
26892,0
26897,0
26907,0
26899,0
26909,0
26931,1
26919,0
26931,1
30179,1
26937,0
27248,0
30419,1
30449,1
26939,0
26935,0
27232,0
27239,0
27243,1
27245,0
27252,0
27249,0
27251,0
27254,0
27257,0
27259,0
26954,1
27339,0
27283,0
27299,0
27305,0
27308,0
27313,0
27318,0
26969,0
27321,0
27324,0
27327,0
27330,0
27333,0
27336,0
30451,1
30453,1
27337,0
29353,0
27356,0
27367,0
27374,0
30521,1
27383,0
27386,0
29355,0
27389,0
27211,0
27419,0
27404,0
27432,0
27412,0
27446,0
27442,0
27449,0
27568,1
27568,1
27472,0
27474,0
27478,0
27498,0
55597,0
27476,0
39439,0
27499,1
27572,1
27570,1
27619,1
27574,1
27624,0
27576,1
27578,1
27580,1
27628,0
27580,1
27607,1
27639,0
27612,1
27711,1
27616,0
27726,1
27721,1
27751,1
27729,0
27755,1
28207,1
27777,1
27753,1
27793,0
27798,1
28197,1
27804,1
28209,1
27809,1
28195,1
28211,1
27801,0
28199,1
28201,1
28203,1
28205,1
28219,1
28237,1
28239,1
28259,1
28277,1
28279,1
28355,1
28357,1
28307,1
28309,1
28719,1
28755,1
28757,1
28779,1
28832,1
29221,0
63073,1
28844,1
28790,1
28857,0
28865,1
28816,1
28870,1
28876,1
29223,0
29225,0
29227,0
29229,0
29303,0
29308,0
29313,0
35584,1
28879,1
29320,0
29361,0
29323,0
29328,0
29331,0
35606,1
35585,1
29336,0
29339,0
35614,1
35586,1
29342,0
29345,0
29352,0
29348,0
29351,0
29356,0
29362,0
29358,0
29359,0
29364,0
35745,0
29369,0
29365,0
29367,0
29378,0
29386,0
29379,0
45138,1
45139,1
29389,0
29392,0
29399,0
29393,0
29410,0
29413,0
29456,0
29394,0
29396,0
29416,0
29439,0
29451,0
45143,1
29459,0
29468,0
29471,0
29472,0
29473,0
29475,0
42277,1
29476,0
29478,0
29581,0
29479,0
29481,0
29482,0
29485,0
29487,0
29488,0
29497,0
29490,0
29491,0
29493,0
29494,0
29499,0
29549,0
29525,0
66111,1
45141,1
29553,0
29556,0
29559,0
29562,0
29576,0
29565,0
29578,0
29571,0
29574,0
29579,0
29575,0
29584,0
29585,0
29587,0
66132,1
66113,1
29593,0
29594,0
29597,0
29614,0
29633,0
29640,0
29643,0
29646,0
42289,1
42287,1
29649,0
29664,0
29683,0
29699,0
30161,1
29690,0
29693,0
30163,1
30159,1
30165,1
30173,1
30175,1
30455,1
30167,1
30169,1
30459,1
30519,1
30539,1
30625,1
30559,1
30627,1
30655,1
30827,1
30851,1
30657,1
30853,1
30457,1
30659,1
30669,1
30629,1
38275,0
30855,1
30823,1
30826,1
38277,0
30890,1
30880,1
30989,1
30900,1
30916,1
31134,0
30952,1
30966,1
30974,1
30982,1
30926,1
38325,0
31008,0
31020,0
31028,0
31036,0
31061,0
31702,0
31073,0
31079,0
30938,1
31135,0
31084,0
31137,0
31089,0
31177,0
31139,0
31141,0
31162,0
38327,0
31157,1
31167,0
31707,0
31171,0
31174,0
31228,0
31708,0
31180,0
31710,0
31234,0
31711,1
31185,0
31712,0
31188,0
38329,0
31191,1
31195,0
31241,0
31199,0
31224,0
31226,0
31553,0
31246,0
31555,0
31249,0
31303,1
31275,1
31319,1
31515,1
31311,0
31714,0
31542,0
31547,0
31552,0
31556,0
31619,0
31558,0
31621,0
31559,0
31626,0
31627,0
31582,0
31535,1
31592,0
38373,0
31629,0
31595,0
31600,0
31603,0
31604,0
31606,0
31693,0
31608,0
31609,0
31613,0
31698,0
31618,0
31699,0
31700,0
31622,0
31623,0
31628,0
38375,0
31632,0
31633,0
31634,0
31636,0
31637,0
31638,0
31655,0
31675,1
31691,0
31683,0
31688,0
31737,1
31719,0
31749,0
32694,0
31715,0
31717,0
31718,0
32108,1
32120,1
32130,1
32139,1
32257,1
32278,1
32289,1
31785,0
32756,0
32699,0
32758,0
31787,0
31789,0
32760,0
31812,0
31832,1
32791,1
31840,0
31848,0
31855,0
31860,0
31863,0
31867,0
31868,0
32049,1
32805,0
32816,0
32051,1
32825,0
32052,1
32105,1
32107,1
32339,0
32351,0
32312,0
32361,0
33775,0
32369,0
32423,1
33790,0
32425,1
32427,1
32429,1
33803,1
32457,1
33813,1
32469,1
33818,1
33824,1
32479,1
32545,1
34117,1
32547,1
33829,0
32549,1
32683,0
32584,1
32602,1
32689,1
32832,1
32609,1
32839,0
32657,1
33014,0
33034,0
32676,0
33100,1
33039,0
33098,1
33102,1
33104,1
34119,1
34121,1
33106,1
33129,1
33161,1
33165,1
33142,0
34308,1
33154,1
34134,1
34311,0
34314,1
33175,1
33178,1
33181,0
33184,1
38376,0
33189,0
35638,1
33330,1
35767,0
34323,0
33335,1
33378,1
33397,1
33332,1
33333,1
33334,1
33415,1
33428,1
38378,0
33602,1
34327,0
33604,1
33605,1
33607,1
33609,1
33611,1
33613,1
33442,1
33615,1
33617,1
33619,1
33449,1
33647,1
33758,1
33649,1
33659,1
33689,1
33699,1
33719,1
33729,1
33739,1
40549,1
34123,1
34329,1
34346,1
34355,1
34125,1
34127,1
34439,0
34454,0
34466,1
34471,0
34474,0
34128,1
34130,1
34479,0
34497,0
34508,0
34513,0
34516,0
34519,0
34537,0
34549,0
34560,0
34131,1
34132,1
34212,0
34225,1
34576,0
34582,0
35641,1
34233,1
35685,0
35686,0
35687,0
34246,1
34253,1
35688,0
35689,0
34260,1
35690,0
34266,1
45525,1
45478,1
34270,1
34277,1
34632,0
34633,0
34637,0
34639,0
34281,1
34286,0
34292,1
34289,1
34295,1
34298,1
35037,0
35039,0
34302,1
45879,1
45144,1
34305,1
34320,1
34317,1
34326,0
45888,1
67368,0
34359,0
34369,1
35094,0
34376,1
35108,0
34379,1
34385,0
34388,0
35112,1
34393,1
34396,0
34399,0
34414,0
34431,0
34434,0
34477,0
34587,0
34590,0
34593,0
34596,0
35327,0
34599,0
34613,0
34621,0
34626,0
34628,0
34630,0
35041,0
35329,0
35043,0
35066,0
35075,0
35392,1
35390,1
35080,0
35083,0
35085,0
35394,1
35096,0
35396,1
35099,0
35418,1
35088,0
35102,1
35091,0
35110,0
35104,0
35116,0
35114,0
35119,0
35117,0
35232,0
35216,0
35260,0
35236,0
35274,0
35239,0
35282,0
35279,0
35285,0
35288,0
35287,0
35305,0
35440,1
35315,0
35444,1
35321,0
35325,0
35398,1
35410,0
35447,0
35423,0
35415,1
35428,1
35457,1
35460,1
35463,1
35466,0
35469,0
35510,0
35435,1
35516,0
35519,0
35576,1
35625,1
35630,1
35619,1
35644,1
35633,1
35647,0
35713,0
35649,0
35683,0
35684,0
35708,0
35716,0
35719,0
35753,0
35759,0
35768,0
35781,0
35789,0
35792,0
35796,0
35756,1
35799,0
36037,0
45889,1
35794,0
36039,0
36088,0
36041,0
36043,0
36460,0
36093,0
37075,0
36100,0
36124,0
36129,0
36103,0
36110,0
36115,0
36199,0
36205,0
36208,0
36119,0
36217,0
36132,0
36137,0
36142,0
36145,0
36148,0
37081,0
36151,0
38106,1
36154,0
36219,0
36251,0
36157,0
36160,0
36289,0
36304,0
36163,0
36325,0
67756,0
36166,0
36167,0
67811,0
66133,1
36169,0
36179,0
36211,0
36214,0
36266,0
36269,0
36326,0
36272,0
36275,0
38118,1
36277,0
36280,0
36282,0
36284,0
36329,0
36286,0
38120,1
36287,0
36318,0
36341,0
36320,0
36323,0
36355,0
36358,0
36364,0
36367,0
36381,0
36391,0
36396,0
36399,0
36404,0
37083,0
36414,0
36419,0
36466,0
36433,0
36448,0
36452,0
36456,0
37077,0
37085,0
37115,0
37120,0
37079,0
37124,0
37127,0
37130,0
37133,0
37136,0
37299,0
37308,0
37318,0
37139,0
37154,0
37170,0
37351,0
37176,0
37181,0
37186,0
37191,0
37194,0
37214,0
37197,0
37199,0
37213,0
37215,0
37216,1
37218,0
37235,0
37242,0
37247,0
37217,0
37249,0
37287,0
37269,0
37296,0
37276,0
54614,0
37281,0
37284,0
37290,0
37293,0
67433,0
37297,0
67468,0
67471,0
67472,0
37327,0
37339,0
37620,0
37345,0
37355,0
37359,0
37412,0
37431,0
37434,0
37441,0
37444,0
37445,0
37520,0
37635,0
37539,0
37574,0
37581,0
37586,0
37589,0
37603,0
37619,0
37649,0
37671,0
37688,0
37627,0
37632,0
37633,0
37639,0
37640,0
37642,0
37643,0
38100,1
37647,0
37691,0
37696,0
67575,1
46047,1
37697,0
37699,0
67473,0
38102,1
38104,1
38108,1
38379,0
38110,1
38112,1
38381,0
38382,0
38114,1
38116,1
38122,1
38124,1
38126,1
38154,0
38239,1
38159,1
38162,1
38165,1
38173,1
38170,0
38259,0
38384,0
38176,1
38179,1
38226,0
38228,0
38268,0
38229,1
38271,0
38272,0
38274,0
55618,0
38279,0
38444,0
38300,1
38461,0
38302,1
38304,1
38312,1
38462,0
38315,0
38319,0
38321,1
38322,0
38324,0
38350,0
38364,0
38368,0
38467,0
38372,0
38387,0
38440,0
38442,0
38446,0
38448,0
38458,0
38464,0
38459,0
38468,0
38465,0
55268,1
38470,0
38471,0
38527,1
55270,1
38528,0
38530,0
38531,0
38533,1
38536,0
46539,1
46537,1
38539,0
39108,1
38542,0
38642,0
38543,0
38551,0
38667,0
38547,0
38550,0
38554,0
38556,0
38557,0
38559,0
38640,0
38709,0
38723,0
38644,0
38678,0
38838,0
38855,0
38871,0
38685,0
38875,0
39110,1
38690,0
38700,0
38704,0
38707,0
38729,0
38820,0
38822,0
38828,0
39118,1
38829,0
38835,0
39104,1
39106,1
38836,0
38877,0
38879,0
38889,0
38895,0
38899,0
39112,1
39114,1
39116,1
39120,1
39122,1
39126,1
39128,1
47058,1
47057,1
39167,1
39171,1
39175,1
39179,1
39217,1
39629,0
39638,0
39218,1
39646,0
39649,0
47059,1
40668,1
39221,1
39240,0
39245,1
39249,1
39261,0
39264,1
39279,0
39288,1
39291,1
39307,0
39317,0
39319,0
39326,1
39340,0
39343,0
47119,1
39443,0
39444,0
39446,0
39448,0
39517,0
39524,0
39539,0
39345,0
39576,0
39356,0
39359,0
39365,0
39387,0
39393,0
39397,0
39418,0
39435,0
39579,0
40219,1
40670,1
40699,1
40721,1
39590,0
39596,0
39606,0
39615,0
39619,0
39624,0
39628,0
40210,1
40723,1
40211,1
40878,1
40212,1
40213,1
40215,1
41466,1
40217,1
40468,1
40221,1
41539,1
41540,1
40223,1
40225,1
40227,1
40229,1
40470,1
40231,1
40474,1
40233,1
40235,1
41541,1
40237,1
40239,1
40472,1
40597,1
40476,1
40479,1
40477,1
40547,1
40489,1
40545,1
40589,1
40599,1
40591,1
40593,1
40625,1
40595,1
40627,1
40629,1
40667,1
40724,1
40880,1
40764,1
40789,1
40883,1
40885,1
40822,1
40882,1
41061,1
41065,1
41063,1
41068,1
41066,1
41179,1
41169,1
41238,1
41239,1
41334,1
41189,1
41363,1
41366,1
41372,1
41379,1
41462,1
41464,1
46149,1
41468,1
41469,1
41470,1
41472,1
41515,1
41516,1
46236,1
41517,1
41542,1
41747,1
41748,1
41749,1
41564,1
41751,1
41812,1
41812,1
41352,1
41836,1
41844,1
41569,1
42109,1
42103,1
42105,1
42107,1
42111,1
42113,1
42115,1
42117,1
42279,1
45145,1
42281,1
42283,1
42285,1
42327,1
45147,1
42329,1
42349,1
44149,1
42369,1
42389,1
42399,1
42477,1
42489,1
42499,1
47137,1
42549,1
42899,1
42551,1
42929,1
44135,1
42553,1
42555,1
55619,0
42579,1
42651,1
44225,1
42653,1
44137,1
42655,1
44143,1
42657,1
42659,1
44145,1
42697,1
42699,1
44147,1
42719,1
42781,1
42799,1
42853,1
44229,1
42855,1
42857,1
42859,1
42897,1
44263,1
44139,1
44141,1
44227,1
44265,1
44267,1
44379,1
44269,1
44287,1
67688,0
44289,1
44309,1
44629,1
44319,1
44328,1
44329,1
44339,1
44357,1
44359,1
44369,1
44649,1
44388,1
44532,1
44791,1
44534,1
45279,1
44536,1
44575,1
44577,1
44793,1
44579,1
45309,1
44581,1
44623,1
44795,1
44625,1
44627,1
44628,1
45128,1
44651,1
44652,1
44653,1
44787,1
44789,1
44797,1
44799,1
44801,1
44803,1
45130,1
41849,1
44805,1
44807,1
45131,1
44809,1
45133,1
45134,1
44866,1
44867,1
44869,1
45468,1
44879,1
44892,1
45136,1
44894,1
45127,1
45149,1
45239,1
45219,1
45276,1
45257,1
45259,1
45289,1
45307,1
45326,1
45327,1
45473,1
45329,1
45355,1
45356,1
45357,1
45359,1
45470,1
45472,1
45475,1
45479,1
45657,1
45659,1
45481,1
45527,1
45529,1
45549,1
41849,1
67816,0
46483,1
45661,1
45665,1
45663,1
45699,1
45701,1
45711,1
45721,1
45731,1
45881,1
45883,1
45739,1
67817,0
45768,1
45770,1
45772,1
45884,1
45886,1
45891,1
45894,1
45896,1
45892,1
45897,1
45899,1
45964,1
45966,1
45968,1
46045,1
46049,1
46117,1
67819,0
68647,1
46238,1
46119,1
46240,1
46145,1
46147,1
46342,0
46242,1
46244,1
46282,1
46284,1
46286,1
46348,1
46354,0
46359,1
46395,0
47178,1
46397,0
46399,0
46414,0
46419,0
46446,0
46459,1
46325,0
46485,1
46535,1
46487,1
46499,1
46519,1
46509,1
47179,1
46562,1
46569,1
47051,1
46514,1
47053,1
47055,1
47138,1
47167,1
47139,1
47166,1
47169,1
47199,1
47226,1
47239,1
47228,1
47249,1
47259,1
47269,1
47441,1
47279,1
47443,1
47625,0
47551,0
47445,1
47623,0
47559,0
47624,0
47447,1
47475,1
47574,0
47509,1
47495,1
47533,0
47506,1
47546,0
56333,1
47589,0
47608,0
47626,0
47627,0
47638,1
47647,1
47652,0
47798,1
47661,1
47665,0
47669,1
47799,1
47803,1
47800,1
47802,1
47804,1
47805,1
47807,1
47809,1
47829,1
47839,1
48143,1
48145,1
48165,1
48147,1
48151,1
48149,1
48153,1
48155,1
48157,1
48167,1
48231,0
47877,1
47906,1
47918,1
48249,0
47929,1
48268,1
48282,0
48291,1
48159,1
48161,1
48163,1
48301,0
48308,1
48324,1
48329,1
48336,0
48341,1
48346,0
48351,1
48369,0
48356,0
56335,0
48361,0
48317,1
55291,0
56337,1
48366,0
48429,0
48431,0
48432,0
48499,0
48455,0
48317,1
56349,0
48465,0
48629,0
48477,0
48653,0
49457,0
48480,0
48488,0
48485,0
56422,0
48493,0
48496,0
48527,0
48529,0
48531,0
48565,0
48599,0
48607,0
55424,1
55294,1
48612,0
49809,0
48619,0
48703,0
48624,0
49080,1
48683,0
48691,0
49219,1
48712,0
48720,0
48727,0
48739,0
49074,1
55432,0
49076,1
49078,1
49082,1
49084,1
49086,1
49088,1
49090,1
49124,1
49134,1
49143,1
49152,0
48734,1
49176,1
49163,0
49170,1
49179,1
55435,1
49324,0
49186,1
49326,0
49328,1
49191,1
57584,0
57583,0
49196,1
49356,0
57586,0
49201,0
49205,1
49214,0
49377,0
49393,0
49401,0
49451,0
49406,0
49413,0
49419,0
49424,0
49429,0
49434,0
49439,0
49448,0
49453,0
49456,0
49459,0
49477,0
49479,0
49492,0
49846,0
49497,0
49504,1
49577,0
49509,0
49525,1
49536,1
49545,1
49584,0
49549,0
49596,0
49565,1
49586,0
49593,0
49594,0
49597,0
49599,0
49610,0
49624,0
49626,0
49635,0
49632,0
49637,0
49661,0
49688,0
49681,0
49685,0
49692,0
49808,0
49696,0
50127,1
49699,0
49716,0
49733,0
49740,0
49770,0
49774,0
49777,0
49744,0
70567,1
50126,1
49751,0
49757,0
49762,0
49779,0
49767,0
49811,0
49824,0
49828,0
49832,0
49835,0
49838,0
50129,1
70569,1
49843,0
49844,0
52399,1
50739,1
49847,0
49849,0
50169,1
50931,1
50170,1
50933,1
55437,1
50765,1
50171,1
50181,1
70597,1
70839,1
50189,1
51145,1
51147,1
50226,1
50259,1
50321,1
50354,1
71032,1
50389,1
50374,1
50667,1
50668,1
50670,1
55450,1
51371,1
50674,1
55457,1
50676,1
50672,1
50677,1
53518,0
50678,1
50827,1
50679,1
50859,1
53520,0
50733,1
50735,1
53539,0
67147,0
50737,1
50767,1
50769,1
51375,1
50823,1
51379,1
50825,1
51519,1
50829,1
51545,0
51570,0
51580,0
51588,0
50858,1
50935,1
56818,0
50937,1
56820,0
50939,1
51597,0
52062,1
50968,1
56821,0
50969,1
53545,0
50996,1
50997,1
50999,1
52064,1
51061,1
52066,1
53547,0
51065,1
51063,1
53557,0
51067,1
51069,1
51103,1
52068,1
51105,1
51143,1
51107,1
51109,1
51149,1
53840,1
51373,1
53913,1
53919,1
51377,1
51381,1
53925,0
53937,0
53940,0
51399,1
51427,1
51429,1
53945,0
51465,1
54290,0
51467,1
51469,1
51491,1
51503,1
51515,1
52070,1
51598,1
52072,1
52074,1
52076,1
52222,1
51643,0
52078,1
52223,1
51645,0
51647,0
51674,0
52224,1
51688,1
51702,0
51709,0
51766,1
51789,1
52080,1
52146,1
52152,1
52134,1
52156,0
52351,0
52249,1
52159,1
53113,1
52349,0
52353,0
52355,0
52372,0
52388,1
52382,1
52379,1
52385,0
54584,0
52396,0
52428,0
52441,1
52391,1
53115,1
52393,1
54585,0
52445,1
52457,1
53119,1
53117,1
52459,1
52477,1
54586,0
52499,1
52511,1
52525,1
53121,1
53123,1
53173,1
53125,1
53127,1
53129,1
53175,1
53225,1
53177,1
53507,0
53179,1
53508,0
53227,1
54587,0
53229,1
53332,1
53340,1
53343,1
53347,1
53359,1
53424,1
53426,0
52531,1
53474,0
53489,0
