plz,is_dense
53498,0
52538,1
55459,1
53111,1
53501,1
53506,0
53533,0
53534,0
53560,0
53505,1
53562,0
53572,0
53567,1
53577,0
53578,1
54313,0
53619,1
53579,0
53639,1
53721,1
53604,1
54314,0
53757,1
54316,0
54317,0
53773,1
53842,1
53844,1
53859,1
53879,1
53881,1
53894,1
53783,0
53902,1
53909,1
53947,0
53949,0
54292,0
53797,1
54293,0
54294,0
53804,1
53809,1
53819,1
54295,0
54296,0
54298,0
54306,0
54308,0
54344,0
54309,0
54310,0
54455,0
54311,0
56637,1
63179,1
54318,0
54589,0
54320,0
54329,0
55491,0
54331,0
54332,0
54338,0
54340,0
54346,0
54341,0
54343,0
54456,0
54347,0
54349,0
54411,0
54413,0
54421,0
54459,0
54422,0
67150,0
54424,0
54426,0
54487,0
54427,0
54429,0
54439,0
54441,0
54450,0
54451,0
55543,1
67149,0
54453,0
67159,0
54457,0
54470,0
54492,0
54472,0
54483,0
54484,0
54486,0
54497,0
54498,0
54516,0
54518,0
54528,0
54523,0
54524,0
54526,0
54529,0
54531,0
54533,0
54536,0
54538,0
54534,0
54550,0
54552,0
55578,0
54558,0
54568,0
55621,0
54574,0
54576,0
54570,0
54612,0
54578,0
54579,0
54595,0
67161,0
54597,0
54610,0
54608,0
54611,0
54616,0
54617,0
54619,0
55627,0
54634,0
54636,0
54646,0
55218,1
54647,0
54664,0
54649,0
54666,0
54668,0
54655,0
55252,1
54657,0
54687,0
54689,0
54662,0
55116,1
55118,1
54669,0
55129,1
54673,0
54675,0
55232,0
55130,1
55131,1
55237,0
55234,0
55239,0
55246,1
55278,1
55288,0
55296,1
55299,0
55411,1
55413,1
55422,0
55425,1
55430,0
55442,0
55444,1
55452,1
55629,0
55469,0
55571,0
55743,0
55471,0
55756,0
55758,0
55765,0
55481,0
55483,0
55487,0
55767,0
57647,0
55271,0
55276,0
55283,0
55490,0
55494,0
55583,1
57648,0
55496,0
55497,0
55499,0
55585,1
58089,1
58091,1
58093,1
58095,1
55546,1
55559,1
58566,1
55545,1
55576,0
55593,1
55595,1
58579,1
55566,0
55568,0
55569,0
55590,0
55596,0
55592,0
55599,0
58553,1
55624,0
55626,0
55768,0
55774,0
55777,0
55776,0
55779,0
55606,0
55608,0
56070,1
56068,1
56112,1
56072,1
56073,1
56075,1
67165,1
56076,1
56077,1
56133,1
56154,0
56130,1
56170,1
60385,1
56249,0
56179,1
56132,1
56218,1
56203,1
56204,1
56182,1
56206,1
56220,1
56235,1
56191,1
56237,1
56253,0
56281,0
56283,0
56254,0
56291,0
56294,0
56269,0
56242,0
56271,1
56276,0
56288,0
56290,0
56295,0
56244,0
56299,1
56307,0
56305,0
56316,0
56317,0
56321,1
56323,1
56329,0
56322,0
56330,1
56332,1
56338,1
56424,0
56340,1
56355,0
56341,0
56346,0
56348,0
56357,0
56368,0
56370,0
56428,0
56377,1
56427,0
56410,0
56412,0
56656,1
56659,1
56414,0
56457,0
56379,1
56459,0
56462,0
60439,1
56470,0
56472,0
60489,1
56566,1
56477,0
56567,1
56575,1
60596,1
56479,0
56564,1
60594,1
56581,1
56579,1
60598,1
56588,0
56584,1
56589,1
56598,1
56593,0
56587,0
56626,1
56630,1
56642,0
56727,0
56729,0
56736,0
56645,1
56648,1
56651,0
56653,1
56743,0
56745,0
56746,0
56812,0
56814,0
56751,0
56753,0
56754,0
56759,0
56761,0
56766,0
56767,0
56769,0
67229,0
56823,0
56828,0
56825,0
56826,0
56856,0
56858,0
56829,0
56859,0
61389,1
56841,0
57076,1
57078,1
56594,0
56843,0
56850,0
56861,0
56862,0
56864,0
56865,0
56867,0
56869,0
57072,1
56599,1
57518,0
57074,1
57080,1
57223,1
57234,1
57250,1
57520,0
57290,1
57258,1
57271,1
57578,0
57299,0
57587,0
57589,0
57339,0
57368,1
57319,0
57334,0
57632,0
57462,1
57392,0
57482,1
57399,1
57489,1
57636,0
57413,0
57439,1
57539,0
57537,0
57641,0
57555,1
57548,0
57644,0
57642,0
57562,1
57567,0
57580,0
57581,0
57645,0
57610,0
57572,1
57612,0
57577,0
57614,0
57627,0
57629,0
57638,0
57639,0
58097,1
58099,1
58119,1
58135,1
58239,1
57635,0
58332,1
58256,1
58285,1
58339,1
58300,1
58313,1
58452,1
59063,1
58453,1
58454,1
58455,1
58456,1
59065,1
58507,1
59067,1
59069,1
59071,1
58509,1
58706,1
58708,1
58511,1
58710,1
58730,1
58739,1
58762,1
58769,1
58791,1
58802,1
58809,1
58840,1
58849,1
59423,1
58513,1
58515,1
63067,1
58540,1
59073,1
58636,1
58638,1
58640,1
58642,1
58644,1
58675,1
59075,1
59077,1
59425,1
59505,1
59510,1
59514,1
59519,1
59174,1
59192,1
59555,0
59556,0
59199,1
59227,1
59427,1
59229,1
59439,1
60313,1
59269,0
59457,1
59302,1
59320,0
59469,1
59494,1
59557,0
59558,0
59581,0
59590,0
59597,0
59602,0
59609,0
59755,0
59329,0
59757,1
59759,0
59821,0
59823,0
59846,0
59872,0
59889,0
59909,0
59929,0
59939,0
59955,0
59964,0
59969,0
60306,1
59348,1
59368,1
59379,1
59387,1
59387,1
60308,1
60310,1
60311,1
60314,1
60316,1
60318,1
60322,1
60323,1
60325,1
60326,1
60386,1
60388,1
60389,1
60431,1
60433,1
60435,1
60437,1
60438,1
60486,1
60487,1
60488,1
60528,1
60529,1
60549,1
60599,1
61137,1
61118,1
65439,1
61130,1
61206,0
61138,1
61209,0
61169,0
61184,1
61273,1
61191,1
61231,0
61194,0
61197,0
61267,1
61200,0
61203,0
61239,0
61250,0
61276,0
61350,1
61279,0
61348,1
61352,1
61381,1
61440,1
61449,1
65623,0
61462,1
63075,1
61476,1
63069,1
61479,1
63065,1
63110,1
63165,1
63128,1
63150,1
63225,1
63322,1
63263,1
63452,1
63303,1
63454,1
63329,1
63450,1
65624,0
63456,1
63477,1
65626,0
63457,1
63457,1
59394,1
63486,1
63500,1
63500,1
59399,1
63526,1
63512,1
65629,0
63533,1
63512,1
63533,1
63517,1
63517,1
65627,0
63538,1
63546,1
63538,1
63543,1
63549,0
63636,0
63571,0
63579,1
63584,0
63579,1
63599,0
63607,0
63619,0
63628,0
63589,0
63633,0
63637,0
63594,1
63639,0
63654,0
63667,0
63674,0
63679,0
63683,0
63691,0
63694,0
63688,0
63697,0
63739,1
67246,1
63699,0
63741,1
63743,1
63773,1
63755,1
63776,1
63785,1
63755,1
63791,1
63762,1
63791,1
63828,0
63829,1
63768,1
63796,1
63811,1
63796,1
63811,1
63801,1
63814,1
63801,1
63808,1
63856,1
63857,1
63820,1
63860,0
63863,1
63825,1
65795,1
63826,1
63840,1
67251,0
63843,1
63846,1
63849,1
63853,1
63831,0
63834,1
63839,1
63911,1
63916,0
63920,1
63864,1
63867,1
63925,1
63868,1
63869,0
63927,0
63928,0
63930,0
63871,0
63872,1
63874,0
63875,1
63931,0
63877,1
63879,0
63897,0
63906,1
63924,0
63939,1
64283,1
63933,1
63934,1
63936,0
63937,0
64287,1
64289,1
64291,1
64297,1
65185,1
64319,1
64342,1
64331,1
64285,1
64293,1
64295,1
64347,1
64354,0
65187,1
64407,0
64372,1
64380,1
67280,0
64385,0
64367,1
65189,1
65835,1
64390,1
64409,1
64521,1
64395,0
64653,1
64397,1
65843,1
64653,1
64658,1
64401,0
64404,1
64405,0
65191,1
64546,1
65936,1
64560,1
67281,0
64569,1
67283,0
64572,1
64665,1
64579,1
64584,0
64625,1
64589,0
65205,1
64646,1
64668,1
64678,0
64646,1
64673,1
64683,1
64732,0
64683,1
64689,0
64686,1
65203,1
65193,1
64739,0
64711,0
64756,0
64720,1
64750,1
64747,1
64757,0
64753,0
64760,0
64754,0
64832,1
64807,0
64832,1
64839,0
64846,1
64823,1
64859,1
65183,1
64853,0
65195,1
65197,1
65199,1
65201,1
65207,1
65232,1
65239,1
65307,1
65321,0
65329,1
65326,0
65343,1
65366,1
65451,1
65375,1
65474,1
65385,1
65479,1
65388,1
65391,0
64850,1
65396,1
65399,0
65468,1
65510,1
65520,0
65589,0
65527,1
65529,0
65549,0
65550,0
65551,0
65556,0
65558,0
65582,0
65594,0
65604,0
65597,0
65611,0
65599,0
65462,1
65552,0
65553,0
65554,0
65555,0
65606,0
65618,0
65620,0
65719,1
65760,1
65779,1
65812,1
65817,1
65824,1
65830,1
65929,1
65931,1
65933,1
65934,1
66115,1
66117,1
66119,1
66121,1
66123,1
66125,1
66126,1
66359,1
66127,1
66128,1
66129,1
66130,1
66131,1
65614,0
66271,1
66265,1
66280,1
66287,1
66292,1
66299,1
66333,1
66346,1
66500,0
66352,1
76199,1
66450,1
66453,0
66459,1
66482,1
66484,0
66386,1
66497,0
66501,0
66506,0
66507,0
66509,0
66538,1
66539,1
67577,0
66399,1
66424,1
66440,1
66540,1
66892,1
66557,1
66564,1
66571,1
66578,1
66583,1
66904,0
66589,1
66606,1
66620,0
66625,0
66629,0
66636,1
66640,0
67373,1
66649,0
66663,1
66679,1
66687,0
66646,1
66693,0
66701,1
66706,0
66709,0
66773,1
66780,1
66740,1
67578,0
67374,0
66763,1
66793,1
66787,1
66798,1
66802,1
66887,0
66862,0
66806,1
66809,1
66822,1
66839,1
66849,0
66851,0
66869,0
66871,0
66877,0
66879,0
66882,0
66885,0
66894,1
66901,0
66903,0
66907,0
66909,0
67580,1
66914,1
66917,0
67063,1
66916,1
66987,0
66919,0
66953,0
67065,1
66954,0
67127,0
66955,0
66957,0
66969,0
66976,0
66999,0
66978,0
66981,0
67059,1
66989,0
67133,1
66994,0
66996,0
67061,1
67126,0
67071,1
67098,0
67105,1
67067,1
67112,1
67069,1
67141,1
67117,1
67146,0
67122,1
67125,1
67152,0
67157,0
67158,0
67166,1
67167,0
67169,0
67227,1
67240,1
67582,0
67245,1
67256,1
67259,1
67258,1
67378,0
67269,0
67316,0
67273,0
67278,0
67292,0
67271,0
67294,0
67304,0
67363,0
67295,0
67297,0
67305,0
67307,0
67308,0
67310,0
67311,0
67317,0
67319,0
67354,1
67346,1
67360,0
67361,0
67376,0
67377,0
67434,0
67435,0
67454,0
67365,0
67583,0
67459,1
67466,0
67475,0
67480,0
67482,0
67585,0
67483,0
67586,0
67547,1
67487,0
67587,0
67489,0
67551,1
67549,1
67591,1
67550,1
67592,0
67574,1
67655,0
67663,0
67657,0
67659,0
67661,0
67685,0
67677,0
67678,0
67680,0
67681,0
67691,0
67697,0
67693,0
67699,0
67706,0
67707,0
67700,0
67701,0
67705,0
67714,0
67715,0
67593,1
68163,1
67716,0
67718,0
67727,0
67722,0
67728,0
67729,0
67724,0
67725,0
67731,0
67732,0
67734,0
67735,0
67737,0
67742,0
67744,0
67745,0
67746,0
67748,0
67754,0
67749,0
67752,0
67753,0
67757,0
67759,0
67595,0
67806,0
67808,0
67813,0
67814,0
67821,0
67822,0
67823,0
67824,1
67826,0
67827,0
67829,0
68159,1
68161,1
68165,1
68239,1
68259,1
68305,1
68307,1
68309,1
68199,1
68649,0
68219,1
68519,1
68526,1
68535,1
68542,1
68549,1
68809,0
68723,1
68623,1
68623,1
68753,1
68766,1
68775,1
68782,1
69115,1
68789,1
68794,1
68799,1
69117,1
68804,1
93049,1
68642,1
69121,1
69118,1
69120,1
69124,1
69126,1
69151,1
69168,1
69181,1
69190,1
69198,1
69214,1
69207,1
69221,1
69226,1
69123,1
69239,1
69231,1
69245,1
69259,1
69234,1
69250,1
69251,1
69412,0
69427,0
69429,0
69434,0
69436,1
69437,0
69253,1
69254,1
70174,1
69242,1
69439,0
69469,1
69256,1
69257,1
69488,1
69493,1
69483,0
69502,1
69502,1
70176,1
69509,1
69509,1
69514,1
69514,1
69518,1
69517,1
70173,1
70178,1
70186,1
70180,1
70182,1
70184,1
70190,1
70191,1
70192,1
70188,1
76227,1
70193,1
76332,0
70195,1
70197,1
70374,1
70327,1
70329,1
70372,1
70376,1
70378,1
70435,1
70437,1
70565,1
70439,1
70469,1
70199,1
70599,1
71159,0
70499,1
70563,1
70619,1
70629,1
71272,1
78054,0
70734,1
78089,0
78098,0
78112,0
78120,0
70736,1
70771,1
70794,1
71332,1
78136,0
70806,1
72356,0
70825,1
71034,1
78147,0
78148,0
78166,0
78176,0
78183,0
78187,0
78194,0
78199,0
78224,0
78234,0
78239,0
78244,0
78247,0
78250,0
78253,0
78256,0
71063,1
71065,1
76694,0
76698,0
71067,1
71069,1
71083,1
71229,1
71254,1
71263,1
71088,1
71093,1
71101,1
71106,1
71111,1
71116,1
78462,0
71120,1
81373,1
76703,0
78259,0
71131,1
71126,1
71134,1
81375,1
71144,1
81476,1
71139,1
71149,0
81475,1
71409,1
71522,1
71540,0
71154,1
71543,0
71157,1
71277,1
71155,1
81541,1
71546,1
71549,1
71554,1
71560,1
71282,1
81477,1
71287,1
71292,0
81543,1
71297,0
71296,1
72358,0
71299,1
81671,1
71336,1
71334,1
72827,1
71394,1
71397,1
71404,1
71563,1
71364,1
71566,1
71384,1
71570,1
71573,1
73326,1
71576,1
71577,0
71579,0
71634,1
71636,1
71638,1
71640,1
74254,1
71642,1
71679,1
71686,1
71726,1
71691,1
71696,1
81673,1
71665,1
71665,1
71701,1
71706,1
71672,1
71729,1
71732,1
71735,1
71711,1
71717,1
71720,0
71723,1
71739,1
72070,1
72072,1
72076,1
72108,1
71735,1
72116,1
72119,1
72074,1
72124,1
72127,1
72131,0
72184,0
72135,1
72138,1
72141,1
76707,0
72144,1
72145,0
72147,1
72229,0
72250,0
72270,0
72275,0
72280,0
72149,0
72160,0
72172,0
72175,0
72178,0
72181,0
72186,0
72285,0
72290,0
72293,0
72294,0
72296,0
72297,0
72189,0
72202,0
72213,0
72218,1
72221,0
72224,0
72226,0
72227,0
72299,0
72336,0
72348,0
72351,0
72355,0
72359,0
72365,0
72361,0
72367,0
72362,0
72364,0
72369,0
72379,0
72393,0
72401,0
72406,0
72411,0
72414,0
72415,0
72475,0
72417,0
72574,1
72581,1
72582,0
72584,1
72419,0
72585,1
72458,0
72587,0
72589,0
71737,1
72459,0
72622,1
72461,0
72469,0
72474,0
72477,0
72631,1
76770,0
72479,0
72488,0
72501,0
72636,1
72505,0
72510,0
72639,1
72511,0
72513,0
72514,0
76709,1
72516,0
72517,0
72519,0
72535,0
72525,0
72531,0
72532,0
72534,0
76771,0
72537,0
72539,0
72555,1
72644,1
72655,1
72649,1
74257,1
72654,1
74259,0
76773,0
72657,1
73431,0
72658,1
72660,1
72768,1
72770,1
72661,1
72793,1
72800,1
72805,1
72810,1
72813,1
72818,0
72820,1
73432,0
74348,1
74354,1
74357,1
72663,1
74360,1
72664,1
73525,0
73527,0
73529,1
73450,0
73453,0
73540,0
73547,1
73550,0
73553,1
73557,0
73560,0
73563,0
73565,0
73566,0
72666,1
72667,1
73568,0
73457,0
73460,0
73569,0
73463,0
73466,0
73467,0
73469,0
73479,0
73571,0
72669,1
73485,0
72760,1
73486,0
72762,1
72764,1
72766,1
72829,0
73033,1
73488,0
73489,0
73491,0
73492,0
73035,1
73494,0
73495,0
73037,1
73497,0
73499,0
73054,1
73084,1
73061,1
73087,1
73066,1
73092,1
73072,1
73095,1
73079,1
73098,1
73101,1
73102,1
73099,1
73104,1
76774,0
73105,1
73107,1
73575,0
73108,1
73110,1
73111,0
73577,0
73579,0
73614,1
76776,1
73114,1
73116,1
73117,1
73119,1
73207,1
73230,1
73235,1
76777,0
76779,0
76829,0
73240,1
73113,1
73728,1
73730,1
73249,1
81735,1
73252,0
73257,1
81737,1
82340,1
73262,1
82343,1
82346,1
73265,1
73734,1
73760,1
73266,1
73268,0
73269,1
73776,1
82347,0
73271,1
82541,1
73272,1
73274,1
73275,1
82544,1
82547,0
82549,0
73329,1
84028,0
73333,1
73337,1
73340,1
73342,1
73344,1
73345,0
73347,0
73349,0
73430,0
84030,0
73433,0
73434,0
73441,0
84032,0
73447,0
73572,0
73574,0
84036,0
84048,0
84051,0
84056,0
84061,0
73630,1
73277,1
73635,1
73278,1
73642,1
84066,0
84069,1
73312,1
73650,1
73655,1
73660,1
73663,1
84072,0
84076,0
84079,0
73666,1
73667,0
84082,0
84091,0
84092,0
84094,0
84095,0
84097,0
84098,0
84100,0
84101,0
84103,0
84104,0
84085,1
84106,0
84088,0
84107,0
73669,1
84307,0
84323,0
84326,0
84329,0
84332,0
84333,0
84335,0
84337,0
84339,0
84347,0
84359,0
84364,0
84367,0
84371,0
84375,0
73732,1
73779,1
84378,0
84381,0
73733,1
84384,0
84385,0
84387,0
84389,0
84405,0
84089,0
84416,0
84419,0
84424,1
84427,0
84428,0
84431,0
84432,0
84434,0
84435,0
73770,1
73765,1
74072,1
84437,0
73773,1
84539,0
84543,0
84544,0
84546,0
74074,1
84571,0
84439,0
74076,1
74078,1
74080,1
74081,1
74172,1
84453,0
84478,0
84489,0
84494,0
84503,0
84508,0
84513,0
84518,0
74177,1
84524,0
84529,0
84533,0
74182,1
74206,1
74189,1
74193,1
74196,1
74199,1
84573,0
84574,0
74223,1
74226,1
74229,1
74232,1
74235,1
74238,0
74239,0
74243,0
74245,1
74246,1
74248,1
76846,0
76848,0
74249,0
74251,1
74252,1
74255,0
74321,1
74336,1
74211,1
74214,0
74219,0
74363,0
74366,1
74369,1
78591,0
74372,0
74374,0
74343,1
74385,1
74376,1
74379,1
74388,1
74382,1
85053,1
74391,1
74389,0
85055,1
74392,1
74394,1
74395,1
74535,0
74538,0
74541,0
74542,0
74544,0
74399,1
74545,0
74397,0
74592,0
74594,0
74595,0
74597,0
74599,0
74613,0
74626,1
74629,0
74632,0
74405,0
74635,0
74638,0
74417,0
74639,0
74420,0
74653,0
74423,0
74670,0
74673,0
74424,0
74547,0
74549,0
74564,0
74426,0
74572,0
74427,0
74575,0
74579,0
74582,0
74429,0
74585,0
74523,0
74586,0
74532,0
74589,0
74676,0
74679,0
74706,0
74722,0
74677,0
74862,0
74864,0
74731,0
74736,0
74740,0
74743,0
74744,0
74746,0
74747,0
74749,0
74821,0
74831,1
74834,0
74838,0
74842,0
74847,0
74850,0
74855,0
74858,0
74861,1
74865,0
74867,0
74869,0
74889,0
74933,0
74909,1
75173,1
74906,1
74912,0
75172,1
74915,0
74925,0
80335,1
74918,0
74921,0
74927,0
75179,1
74928,0
74924,0
75175,1
74934,0
74936,0
74930,0
74931,1
85088,1
85057,1
85072,0
85077,1
85080,1
85084,1
85092,1
85095,1
85098,1
74939,0
74937,0
75015,0
75031,0
81241,1
85238,1
75045,1
75038,0
75050,0
85241,1
85258,1
75053,0
85244,1
81243,1
85247,1
85250,1
75056,0
85253,0
75057,0
85254,1
85259,0
85276,0
85256,1
75059,0
85283,0
85290,1
85296,1
85298,0
85301,0
85302,0
75177,1
85293,1
75228,1
75180,1
75233,1
85304,0
75181,1
75203,1
85452,1
75196,1
75334,1
85456,0
85305,1
85307,0
75210,1
85309,1
85457,1
85354,1
75217,1
75223,1
85459,0
85356,0
85368,0
85375,1
75236,1
75239,1
75242,1
85461,0
75245,1
75248,1
75249,1
85462,0
85464,1
85465,0
85467,1
85469,0
75305,1
75323,0
75328,0
75331,1
75335,0
75337,0
75339,0
75365,0
75378,0
85653,1
85656,0
85658,1
85659,1
75382,0
85661,1
75385,0
75387,0
75389,0
76137,1
75395,1
75391,1
76139,1
76149,1
75397,0
75392,1
75394,0
75443,1
75399,1
75446,1
75417,1
75428,1
75447,0
75449,1
75433,1
81247,1
75438,0
76131,1
76185,1
81245,1
81249,1
76133,1
76135,1
76187,1
76189,1
76228,1
76229,1
76275,1
76461,0
76287,1
80337,1
80336,1
76297,1
76307,1
76316,1
76327,1
76337,1
76344,1
76351,0
76467,0
76356,1
76359,1
76437,0
76448,1
76456,0
76477,0
76470,0
76479,0
76473,0
76532,0
76534,0
76547,0
76474,1
76476,0
76530,0
76549,0
76571,0
76593,0
76596,0
76689,0
76597,0
76599,0
76646,0
76661,0
80339,1
76676,0
76684,0
76669,1
76706,0
76726,0
76744,1
76751,0
76756,0
76761,0
76764,0
76767,1
76768,0
76831,0
76833,0
76835,0
76855,0
76857,0
76863,0
80538,1
80469,1
76865,0
76870,0
77652,0
76872,0
76877,0
77709,0
77716,0
76879,0
80539,1
76887,0
76889,0
76891,0
77654,0
77799,0
77815,0
77797,0
77656,0
