lat,lon
52.022,8.535
53.486,9.147
50.922,6.358
52.367,9.714
53.295,9.279
54.158,10.416
48.832,9.124
51.437,9.935
53.185,7.268
48.077,11.663
50.494,9.697
50.107,11.458
51.929,9.635
48.526,8.961
51.091,6.888
48.771,8.731
51.049,14.082
50.777,7.186
48.406,11.611
50.314,11.747
51.118,13.922
48.075,11.716
48.551,9.470
51.089,6.590
50.423,9.565
51.909,8.381
53.310,7.486
53.662,9.797
53.244,9.844
48.016,11.713
47.770,11.677
51.818,9.867
49.395,8.789
53.330,9.881
54.689,9.330
50.742,8.204
48.074,11.887
49.811,8.468
49.595,8.467
48.525,8.928
48.806,8.222
53.237,9.747
50.240,11.717
51.991,13.080
50.930,12.012
50.057,9.690
51.624,12.329
48.652,9.286
51.488,7.501
48.185,11.389
48.533,9.181
48.411,8.886
49.877,8.150
51.204,7.359
53.270,9.677
48.330,10.730
50.472,7.798
48.286,8.493
49.756,10.240
50.613,11.168
53.333,9.756
50.055,8.303
50.501,11.730
53.695,12.911
52.252,10.817
52.252,10.818
49.728,10.243
47.466,10.103
48.886,9.002
50.880,12.743
48.179,11.255
48.182,11.277
51.291,13.531
50.314,7.521
47.981,8.550
53.263,10.623
53.186,13.145
48.833,8.611
48.618,11.992
48.693,9.462
50.918,14.072
48.926,9.029
48.720,9.587
48.827,12.397
47.637,9.757
48.489,8.847
48.217,11.258
53.366,9.717
53.366,9.711
48.828,8.709
52.426,9.429
48.917,8.786
49.139,8.772
49.759,9.980
48.173,11.322
48.623,8.892
51.457,11.005
51.211,7.237
49.078,8.846
52.509,13.268
52.695,7.306
48.001,7.716
47.737,8.775
48.416,9.110
51.587,13.237
49.602,8.768
54.282,10.080
53.480,10.616
54.293,10.588
52.679,10.702
49.370,11.681
48.466,9.943
48.780,8.270
50.877,14.043
48.268,7.725
47.651,7.596
50.996,13.646
48.626,9.337
49.200,9.503
51.946,7.168
52.111,10.677
48.814,9.114
53.788,9.424
52.104,8.304
48.549,11.865
48.552,8.823
51.462,8.850
48.256,12.414
50.844,13.406
48.748,9.661
51.193,8.043
48.413,9.492
51.120,9.124
48.393,8.709
47.837,8.502
51.160,9.125
48.129,8.675
50.620,8.634
49.514,11.371
48.719,12.440
47.650,7.821
47.970,11.778
50.253,10.683
53.187,10.743
48.693,8.343
52.691,7.292
48.466,8.715
49.802,8.598
53.826,9.289
52.364,9.906
49.645,8.932
51.662,6.455
49.426,11.546
53.181,10.401
48.100,8.429
52.748,12.340
53.739,8.916
54.110,12.661
49.123,8.600
47.732,7.556
47.857,11.797
51.756,11.456
48.713,8.164
48.005,8.862
50.269,11.847
53.278,9.709
53.231,9.645
52.516,13.462
51.061,14.574
48.253,11.176
48.472,8.633
54.406,10.220
53.631,9.099
51.472,7.768
50.646,7.524
52.390,9.752
51.051,13.533
47.771,7.726
47.880,9.481
47.734,11.865
50.678,11.541
50.769,9.696
53.021,8.349
50.423,9.203
48.099,8.806
50.126,7.766
48.522,9.175
52.010,8.524
54.373,11.085
48.406,10.774
49.771,11.336
48.487,11.504
52.159,8.047
48.083,8.895
48.884,13.477
50.705,10.216
53.057,14.285
52.253,9.969
48.054,8.891
51.052,7.267
50.820,11.932
50.247,11.209
53.630,14.011
52.519,12.311
48.865,13.676
51.015,14.934
51.503,7.957
48.807,8.362
48.253,8.111
50.900,11.284
54.175,10.044
49.630,8.363
50.664,11.568
54.386,10.137
48.419,12.904
48.534,9.202
48.313,8.916
50.674,9.561
51.099,14.498
51.868,13.969
48.116,8.856
52.498,13.331
52.742,12.582
51.483,10.901
52.095,8.516
52.049,8.456
51.958,8.521
51.993,8.611
52.054,8.546
49.316,8.345
47.878,11.702
50.841,14.747
51.588,10.666
47.839,11.144
50.356,11.169
51.060,7.006
53.311,10.283
49.948,8.850
48.920,9.443
50.154,8.529
49.085,8.642
48.934,8.799
49.032,8.573
51.456,6.374
53.595,7.203
52.505,13.558
48.131,8.232
49.872,8.652
48.168,8.626
48.169,8.626
51.148,13.867
51.023,11.513
48.872,8.391
52.339,9.835
48.305,12.387
49.377,10.179
53.542,8.581
49.304,8.738
51.536,9.897
48.328,9.888
52.664,8.237
51.246,13.881
49.120,13.198
51.360,14.171
51.753,11.459
52.266,11.758
50.351,7.895
48.462,8.416
47.650,7.821
49.779,8.467
54.716,9.669
52.922,9.229
51.763,8.558
48.945,9.234
49.322,8.195
48.834,9.226
52.498,13.448
48.366,11.460
50.935,12.420
50.546,13.050
49.092,11.222
49.041,12.538
50.539,12.307
51.287,11.579
50.174,11.208
49.052,8.532
48.452,9.057
48.314,9.861
50.264,11.934
53.077,10.577
49.404,10.790
48.005,10.178
50.874,9.194
48.540,9.283
48.330,8.052
50.895,12.354
52.676,7.957
51.369,9.301
48.583,8.840
49.989,8.359
48.000,10.133
48.090,7.627
48.739,12.747
48.277,11.843
50.637,8.676
52.987,10.756
51.455,11.953
49.770,11.934
50.132,8.528
48.477,8.748
52.494,13.385
50.330,7.221
47.801,9.038
48.094,11.499
50.967,12.318
51.154,14.135
52.516,13.480
48.862,12.889
48.888,12.921
50.896,13.667
53.572,10.071
52.445,10.007
52.619,7.744
49.214,9.094
50.103,8.760
50.764,13.761
51.991,8.507
49.694,8.202
48.494,8.757
48.005,11.513
48.549,9.207
50.912,9.244
52.638,13.526
51.068,5.989
51.102,6.155
48.552,8.823
51.085,11.002
50.803,13.538
50.836,8.756
50.986,10.929
47.930,12.124
52.478,12.843
52.155,10.324
49.101,8.484
51.253,7.764
50.859,6.752
48.346,8.683
49.262,9.150
48.579,9.511
49.255,9.041
51.571,14.380
50.732,12.581
51.379,9.016
48.075,8.736
51.746,13.949
48.949,8.621
48.933,8.634
53.085,9.998
51.853,8.290
48.774,13.352
49.478,10.991
49.520,9.367
48.541,9.228
53.381,9.897
48.477,9.139
51.422,9.912
48.298,13.151
47.823,12.646
51.345,9.945
48.191,11.867
49.141,9.193
48.470,8.867
48.481,8.885
48.558,9.206
49.621,11.232
53.120,9.787
54.835,9.547
48.648,9.247
51.013,13.663
48.673,9.239
48.366,8.654
54.291,10.887
52.631,13.319
51.100,12.332
54.290,10.883
48.684,11.613
48.429,8.592
48.476,9.627
49.700,10.767
48.185,8.457
50.541,7.096
48.541,7.895
49.098,8.528
51.412,9.115
50.185,7.141
49.525,8.485
48.534,8.775
51.512,9.955
52.107,8.948
48.471,8.818
48.529,8.869
48.832,9.123
51.454,7.010
48.557,8.903
51.095,14.388
48.227,12.611
54.413,9.509
50.334,8.537
48.914,8.506
48.914,8.507
52.136,13.610
48.022,11.013
47.931,12.231
49.220,8.153
52.403,13.220
49.729,12.165
50.548,12.038
50.891,12.260
50.591,13.070
51.753,11.458
53.277,9.506
51.511,9.685
51.484,9.679
48.668,9.616
50.520,10.969
52.365,10.521
49.771,11.407
52.437,10.580
52.437,10.579
52.527,13.689
49.355,11.139
48.540,9.283
50.945,13.763
50.504,10.614
49.580,10.609
50.581,8.492
50.495,8.469
51.295,12.023
50.718,10.842
49.149,12.348
53.999,11.440
54.401,13.608
52.443,10.436
52.411,10.593
47.615,9.716
51.197,13.309
48.312,8.532
48.294,8.555
48.807,9.385
50.902,13.247
52.616,10.606
51.054,12.353
51.122,10.577
48.298,13.152
48.337,12.664
48.266,13.028
51.466,7.084
49.801,6.722
54.095,13.381
51.377,10.138
50.648,13.451
50.958,11.218
50.671,12.954
51.939,10.988
50.687,12.913
50.856,12.423
48.765,13.026
47.755,7.578
49.842,8.094
51.378,10.132
50.565,8.156
51.069,12.436
48.500,11.950
49.985,10.851
53.170,9.481
51.565,12.927
52.983,8.836
50.735,7.103
48.061,12.233
51.340,12.375
49.052,8.380
49.099,8.391
47.657,9.454
48.228,11.674
48.148,11.730
48.831,9.175
48.807,9.321
48.065,11.665
48.805,9.215
50.938,6.959
48.830,9.121
51.511,7.465
50.553,8.497
52.116,8.670
48.808,8.948
48.798,9.014
48.177,11.754
48.705,9.662
48.853,9.090
53.581,9.704
51.141,6.277
48.798,9.062
47.514,10.281
52.263,10.517
51.577,7.058
49.477,10.989
48.459,11.131
51.226,6.771
49.915,8.342
48.369,10.899
49.871,8.337
53.460,9.979
48.758,9.255
53.456,7.837
48.046,11.615
50.961,7.004
48.387,7.817
49.987,8.667
50.762,10.156
48.493,8.809
47.632,7.595
50.740,7.120
48.491,9.211
48.243,9.092
52.392,13.500
49.002,9.501
49.621,10.833
52.521,13.423
52.373,13.621
51.029,13.707
51.808,8.428
48.660,9.064
49.947,11.576
49.802,10.160
51.525,6.925
48.459,10.980
51.056,13.688
51.771,7.442
47.702,10.860
51.761,7.887
53.651,9.830
49.969,9.252
48.147,11.462
50.141,8.573
50.141,8.573
51.820,9.873
51.495,9.601
49.595,11.336
52.084,8.747
50.830,12.921
52.416,10.715
52.197,8.580
48.162,10.719
47.988,11.866
51.178,7.750
48.767,11.425
53.160,8.613
51.883,12.458
48.213,9.026
48.522,8.834
48.731,9.110
48.742,8.963
51.944,6.865
51.093,6.840
51.093,6.841
50.141,8.573
54.475,9.050
48.459,11.133
51.276,9.196
48.940,8.893
50.862,13.168
49.164,8.487
52.143,8.484
48.832,9.317
48.016,8.032
50.992,7.130
53.141,8.912
48.890,8.236
52.695,13.111
48.025,11.591
50.973,6.952
48.531,7.852
51.867,12.644
48.843,8.530
48.847,8.547
49.892,10.887
52.352,13.631
52.468,10.204
51.361,8.401
49.591,11.008
53.179,8.751
52.131,11.640
49.451,8.672
50.979,11.329
48.628,8.997
52.337,13.414
50.809,8.771
49.559,11.340
48.242,10.359
51.829,7.278
48.047,10.489
48.855,8.531
49.923,10.777
50.928,11.587
51.279,9.066
51.859,14.411
47.918,7.746
49.947,8.449
51.533,9.935
49.953,10.874
50.019,8.783
47.627,8.572
53.837,9.961
50.015,10.890
48.530,11.509
51.167,12.255
52.013,8.698
53.849,11.983
49.508,6.744
52.381,13.212
51.742,7.183
48.810,11.456
48.572,7.813
51.127,13.579
52.396,13.062
51.282,7.041
47.774,10.749
51.484,11.974
48.858,8.202
48.844,8.499
48.775,9.155
48.846,8.589
48.227,11.468
48.691,9.565
47.652,7.565
48.845,9.518
48.642,8.903
53.836,9.490
51.915,9.150
50.978,11.029
51.474,6.861
48.175,11.720
50.803,6.482
49.270,12.300
49.051,11.781
48.928,11.454
51.100,13.677
52.526,11.392
49.323,9.361
50.150,11.174
53.109,9.399
51.100,13.676
48.625,8.924
49.353,6.807
49.347,12.382
48.652,8.822
48.652,8.822
51.160,12.927
54.171,10.555
48.599,9.491
52.028,8.902
48.671,9.379
51.100,13.678
51.201,11.972
48.612,8.841
51.772,8.316
48.171,11.350
54.130,8.861
52.259,10.066
51.983,7.789
47.683,9.203
50.880,6.879
48.561,8.848
51.054,12.694
49.821,9.964
48.577,8.923
49.599,8.737
49.913,11.010
53.920,9.517
48.930,9.480
50.345,9.215
48.535,8.022
48.876,9.073
52.132,11.640
50.485,8.259
51.404,6.709
49.095,8.280
50.814,8.341
49.198,7.144
49.809,8.515
49.068,9.291
50.538,12.502
47.626,8.571
47.626,8.571
49.386,11.356
48.743,9.307
51.627,12.265
49.057,9.898
49.388,11.353
51.870,10.025
51.066,14.639
50.736,13.556
51.161,13.680
51.237,13.048
50.860,13.175
50.909,6.808
51.432,13.214
53.600,9.836
51.353,13.226
48.522,9.121
51.483,13.125
49.196,13.051
51.161,13.904
51.571,7.380
48.325,8.482
48.325,8.464
48.626,7.917
48.722,8.965
50.846,6.358
48.931,8.864
51.212,7.877
53.929,12.346
49.011,9.155
48.656,11.469
50.856,8.547
49.932,8.096
48.723,9.657
48.413,7.896
53.789,9.770
52.175,7.631
50.509,11.140
49.683,8.778
50.509,10.752
48.774,8.581
51.640,12.883
52.660,13.533
48.521,9.121
47.696,8.687
49.617,11.064
49.351,11.315
51.417,9.651
50.786,11.312
49.929,10.875
48.775,8.814
50.996,9.146
48.003,8.782
52.294,13.791
51.895,11.051
47.689,9.157
50.899,10.767
50.661,6.797
51.112,13.774
51.676,8.346
51.512,10.261
48.986,8.541
52.146,14.630
53.754,9.655
51.637,13.563
50.963,13.942
52.200,8.641
52.032,8.606
49.355,11.143
49.936,10.924
47.694,9.273
48.048,11.702
49.041,9.314
48.687,9.627
50.820,6.130
49.514,11.280
47.742,9.007
51.584,14.172
48.302,8.597
48.959,8.295
51.007,14.581
49.893,10.893
49.557,11.492
52.408,10.938
51.395,8.568
48.126,8.707
48.134,11.363
51.018,13.700
49.157,8.985
48.911,8.251
53.588,6.668
48.844,9.721
48.251,11.650
49.895,10.890
48.968,8.305
50.716,6.914
51.158,6.725
54.393,10.372
50.963,13.642
49.442,10.958
53.729,7.372
48.958,8.467
52.422,10.787
54.781,9.434
51.327,6.971
51.327,6.971
48.045,11.966
50.072,10.961
49.825,8.702
50.700,12.553
48.575,13.468
48.575,13.469
51.105,8.075
48.615,13.481
49.509,11.429
48.642,8.902
48.715,9.530
51.279,9.061
48.393,10.835
54.616,8.963
48.411,11.793
53.027,8.750
52.140,10.969
49.062,8.801
51.182,7.185
49.791,8.677
49.398,10.885
52.691,7.292
50.032,10.507
53.187,8.005
54.153,11.748
53.705,7.144
50.874,8.026
49.779,8.376
48.554,8.966
50.546,12.792
50.613,10.697
49.175,8.796
53.793,12.176
52.170,8.864
48.561,9.059
52.986,9.581
49.668,8.746
52.379,8.970
53.141,11.248
53.510,11.074
50.827,6.905
50.237,8.403
50.661,6.893
50.676,13.467
53.653,10.282
47.596,9.599
51.586,14.010
52.074,8.417
50.681,7.154
52.463,13.386
51.542,14.535
51.910,14.120
50.106,8.761
49.698,6.573
50.106,11.606
49.338,10.789
47.775,9.028
47.797,11.199
51.257,12.142
49.912,10.803
50.695,12.425
52.381,10.541
48.826,9.067
48.727,8.014
50.897,7.873
49.159,9.326
50.610,10.693
50.975,10.321
51.529,9.938
51.529,9.937
51.026,14.215
48.726,9.145
47.715,9.066
49.619,9.180
51.976,9.513
50.817,6.500
48.500,9.176
52.097,12.871
50.125,11.251
49.866,10.226
49.912,10.832
53.867,10.685
49.976,11.034
47.789,11.831
52.679,13.588
50.166,11.169
49.192,9.225
49.191,9.225
50.475,12.371
48.932,8.957
49.570,10.882
53.078,7.394
48.541,9.013
49.911,10.828
52.567,13.102
50.093,9.649
48.527,8.978
48.689,9.169
50.036,11.350
47.880,10.624
48.536,8.946
52.668,13.380
52.312,12.930
52.251,8.480
48.663,9.648
47.737,8.969
48.566,7.870
51.822,8.657
48.696,8.940
51.126,7.901
49.972,8.796
51.128,14.179
51.151,8.281
49.205,8.989
48.699,10.242
50.959,7.991
50.664,13.420
52.575,6.950
51.444,8.350
48.390,9.180
50.899,13.436
48.866,9.036
51.934,6.809
52.688,13.283
51.230,7.068
48.499,12.062
47.909,10.573
49.448,8.614
49.505,11.507
51.215,13.726
49.932,10.816
49.985,10.851
50.965,13.715
48.078,11.969
48.424,11.523
52.313,13.029
52.313,13.030
48.811,11.500
52.365,7.471
51.519,14.005
51.844,7.829
48.956,10.911
48.626,7.921
51.431,12.683
51.522,12.333
51.334,6.559
48.594,9.271
51.501,6.889
49.513,8.518
51.575,6.512
48.834,9.264
49.755,8.634
48.740,9.309
53.367,7.207
49.548,12.001
50.146,11.063
49.905,8.451
53.499,9.997
48.740,8.130
51.456,13.867
49.244,9.164
48.333,7.824
51.129,12.807
47.699,9.062
48.765,8.934
52.488,10.883
48.597,8.870
50.758,7.004
50.168,8.576
49.803,11.029
49.041,9.097
49.566,8.709
51.259,7.469
49.502,10.417
51.297,6.848
49.900,8.484
54.439,11.197
50.045,10.235
48.798,8.111
50.141,11.251
48.763,11.425
48.725,8.088
48.741,9.218
48.380,8.887
48.722,9.271
52.046,13.502
50.560,12.737
50.560,12.737
48.686,8.058
49.669,10.927
49.991,10.250
49.844,10.970
53.603,7.279
49.120,8.278
51.460,12.634
48.719,8.066
50.816,12.387
51.594,7.135
51.760,7.893
49.633,11.128
52.322,7.222
49.055,9.243
49.055,9.246
49.460,9.212
49.210,9.301
53.236,8.464
49.203,7.603
53.690,9.916
50.093,8.102
50.663,11.567
48.600,7.874
48.765,8.987
51.088,11.623
48.491,11.185
51.110,8.621
49.784,7.652
51.108,10.646
51.853,13.715
47.494,11.104
48.662,8.696
50.716,7.052
49.419,11.888
48.696,8.136
50.313,7.798
51.439,12.372
51.717,9.184
49.961,7.330
48.942,8.408
50.854,14.704
49.198,8.111
51.053,13.806
53.224,10.171
50.918,14.149
50.063,8.343
48.516,11.897
47.957,8.265
48.947,9.430
48.624,7.894
48.893,8.940
50.436,7.830
51.956,7.008
47.726,12.125
49.817,10.990
54.021,10.749
51.546,6.603
51.348,12.314
52.837,7.516
52.625,10.081
50.702,10.932
50.541,8.991
51.182,14.424
49.510,11.341
54.570,13.105
48.640,9.011
48.640,9.011
48.110,11.728
49.067,8.470
51.585,8.172
49.108,9.128
49.108,9.129
52.251,14.573
47.658,10.541
48.777,8.060
49.145,10.876
49.467,7.170
48.041,11.521
51.371,10.872
52.209,7.026
53.458,12.264
51.857,14.415
47.684,8.983
49.995,9.573
48.806,9.527
51.664,9.375
50.666,12.610
47.716,9.067
48.697,9.141
48.002,11.795
48.118,11.132
48.316,9.065
53.969,13.128
49.441,6.855
49.818,10.863
49.116,9.168
50.833,12.919
49.864,10.844
51.163,13.471
48.502,9.126
51.445,7.367
51.445,7.368
53.573,7.901
50.729,6.179
49.169,9.202
48.466,9.225
48.218,10.842
48.465,9.225
48.930,8.472
48.030,7.579
49.903,8.514
48.859,8.203
54.471,9.836
50.545,7.252
50.967,13.282
48.076,11.255
50.440,10.119
49.739,10.162
47.869,8.202
51.502,10.794
51.831,6.238
48.093,11.405
53.523,7.271
49.162,8.042
47.581,10.558
49.982,7.523
47.613,12.190
47.853,12.129
50.775,7.284
50.270,9.994
50.591,8.960
49.983,6.892
49.892,9.592
50.925,8.413
47.643,7.742
47.615,7.664
49.653,9.947
50.651,11.543
52.394,9.595
52.140,12.587
51.195,6.607
49.261,8.483
47.775,9.029
49.857,9.959
50.803,11.589
50.674,7.193
50.674,7.193
47.766,9.002
47.778,10.616
52.243,7.370
49.979,9.064
47.722,10.557
48.965,12.384
52.703,11.090
47.830,7.945
51.627,6.201
50.022,8.166
48.099,11.405
53.300,11.086
51.565,7.311
47.817,10.534
49.058,9.279
54.107,11.902
51.203,7.074
50.933,12.706
54.637,9.778
52.797,7.864
51.560,9.935
47.880,10.623
49.070,13.102
50.045,8.433
48.043,7.866
48.776,9.795
48.551,8.723
51.533,7.162
51.496,10.006
47.801,10.348
52.729,10.729
52.605,12.344
53.061,9.021
50.607,6.304
50.778,12.870
51.029,7.568
51.283,9.634
52.962,9.027
48.660,8.744
52.979,13.332
50.060,8.532
48.788,10.109
49.362,8.257
47.737,7.713
50.044,7.804
48.909,9.265
53.770,7.694
48.840,9.682
51.164,12.550
49.758,9.803
50.641,11.631
50.513,12.942
51.098,12.972
49.170,9.269
49.215,9.543
49.353,6.724
47.907,11.847
48.788,9.888
47.582,9.916
48.065,7.849
52.966,11.160
53.089,8.937
50.560,6.238
48.032,8.417
52.408,7.986
48.542,10.853
52.007,8.418
49.705,10.260
49.705,10.261
48.799,9.798
47.837,8.446
49.156,7.034
51.282,7.289
49.156,8.289
49.985,8.362
50.887,12.801
48.905,9.080
48.288,10.656
50.984,12.310
47.903,11.447
48.780,9.254
48.682,10.815
47.760,11.562
53.490,8.478
49.557,6.820
50.621,11.630
50.207,6.981
49.175,9.047
53.773,12.575
53.294,10.504
50.676,8.823
48.269,10.891
53.493,7.358
47.641,8.247
47.560,10.221
51.543,7.687
49.017,12.103
49.228,9.210
49.498,8.922
48.829,9.814
47.643,7.694
51.483,11.972
49.447,7.767
48.071,7.798
51.335,7.283
49.210,9.204
51.064,14.347
51.553,7.919
47.738,10.689
48.776,9.279
50.913,9.188
48.296,9.065
48.510,7.924
53.476,12.431
49.051,10.501
51.369,9.301
51.798,12.399
50.128,11.995
47.846,10.419
51.048,9.666
49.020,12.095
48.838,12.964
51.819,6.509
53.810,10.374
53.907,13.033
49.265,7.574
48.459,11.132
49.448,7.768
49.848,10.497
49.079,9.065
51.855,12.044
53.150,12.177
48.994,12.196
49.078,8.395
47.554,10.021
49.123,8.408
49.189,11.192
54.070,9.988
48.110,11.085
50.026,8.884
51.237,13.189
49.349,8.691
52.210,11.791
48.521,8.115
48.381,11.417
48.805,9.387
47.506,10.371
53.363,10.207
51.329,7.863
48.395,10.001
50.242,11.326
51.383,12.271
51.456,12.929
50.955,13.353
52.548,12.940
49.511,7.090
47.738,11.577
48.937,8.251
47.689,11.186
49.203,7.962
52.286,14.060
48.685,9.363
48.512,11.115
48.965,8.477
51.201,13.162
49.309,6.778
48.879,8.965
47.753,9.195
53.868,8.699
53.869,8.698
50.228,8.875
48.078,8.368
51.906,10.428
51.164,6.865
49.143,9.124
51.157,12.098
51.582,6.246
49.828,10.739
50.627,9.445
50.749,10.812
49.535,8.355
47.753,8.936
51.020,7.654
48.338,7.872
51.369,12.735
47.999,10.726
50.625,9.507
48.355,10.978
50.722,12.699
48.300,8.489
47.976,8.603
50.229,9.346
47.799,12.168
51.145,13.801
48.361,7.835
49.152,9.286
50.694,11.594
51.093,13.986
48.267,10.988
50.928,14.144
51.666,7.633
51.715,8.725
49.439,7.762
50.701,9.314
50.637,11.662
51.962,7.628
49.316,8.388
51.832,14.148
48.586,8.103
49.175,8.836
48.002,10.501
47.852,8.771
47.899,10.412
53.519,12.681
51.176,14.430
49.596,11.157
49.757,10.618
50.102,8.543
53.609,8.594
47.709,11.753
52.021,11.738
48.714,8.739
51.902,8.636
48.087,10.860
49.526,10.483
47.914,10.511
48.906,9.135
48.137,10.580
48.787,10.688
47.750,11.740
51.447,9.414
54.106,11.611
50.392,9.136
48.913,9.217
49.831,10.925
48.280,8.540
49.402,8.629
49.389,6.700
51.360,12.630
51.280,12.377
47.735,9.117
47.692,9.146
48.176,9.089
50.650,9.172
48.113,8.605
50.587,9.286
48.760,8.165
49.523,9.325
50.991,5.998
52.810,8.115
49.731,10.232
53.209,14.007
47.654,8.308
52.500,13.443
48.103,11.424
51.217,7.630
50.588,9.540
48.159,8.091
50.037,12.002
52.273,9.572
51.029,7.842
50.580,13.003
50.799,13.231
48.695,8.135
49.092,9.477
48.696,8.135
49.279,7.112
47.686,9.834
54.371,10.205
53.940,12.106
49.251,8.879
52.206,10.310
47.840,7.708
50.895,12.354
51.465,12.273
54.484,9.047
49.558,8.074
51.535,6.427
53.468,7.484
51.799,8.025
47.678,12.470
48.754,10.335
47.678,11.201
48.384,11.047
50.798,7.206
50.793,7.207
53.291,10.731
52.434,8.613
51.080,6.314
48.960,8.803
54.154,12.573
48.862,10.571
50.581,11.996
47.693,9.400
50.870,13.322
48.386,8.625
50.869,13.323
49.281,11.459
51.600,9.552
53.436,11.186
49.876,8.150
54.754,9.757
48.373,8.126
49.432,8.310
50.546,7.136
47.903,7.901
49.800,11.011
51.108,7.637
52.667,12.065
47.713,9.176
51.491,8.432
48.586,8.012
51.297,7.671
51.298,7.671
48.624,8.051
50.850,13.942
54.243,12.433
54.182,7.890
48.947,9.100
49.535,9.203
50.055,12.190
49.036,8.705
49.002,9.293
50.872,13.399
53.760,9.689
50.968,11.906
51.871,12.644
48.966,12.167
49.446,8.897
54.243,10.065
47.928,12.378
49.007,8.725
53.375,10.723
48.639,8.092
49.972,10.885
50.511,12.400
48.682,7.983
47.934,12.735
48.445,8.689
49.167,9.846
49.544,8.785
49.651,8.780
49.288,6.883
48.685,8.189
49.001,8.811
50.760,13.790
49.636,8.832
47.696,10.345
48.018,9.251
48.685,8.190
48.955,8.511
48.362,8.630
51.173,13.541
50.850,13.078
50.207,9.134
49.133,9.377
49.654,8.567
47.674,9.319
47.720,9.391
48.768,9.876
54.234,10.277
51.054,11.711
48.726,8.009
52.272,8.673
50.506,9.129
48.715,9.524
51.375,12.322
52.598,8.835
49.711,10.218
48.876,9.398
48.465,7.979
52.862,11.982
49.956,8.013
51.571,14.379
50.577,12.869
49.613,7.337
50.800,12.800
47.786,8.876
48.485,11.062
53.739,12.763
51.842,12.280
48.558,10.289
53.119,13.500
50.189,9.200
49.425,10.897
47.778,10.320
49.624,8.760
48.752,8.005
47.814,12.376
48.624,8.969
50.563,12.788
47.715,9.417
47.854,12.344
49.237,7.260
48.451,9.138
50.430,10.303
48.877,9.349
50.654,8.328
51.974,11.654
48.888,9.393
47.664,9.762
53.612,9.314
49.030,12.213
49.753,6.634
49.004,12.199
53.708,9.994
50.651,11.354
48.637,9.131
47.666,9.367
49.681,10.232
51.770,10.804
48.350,8.493
48.928,9.391
47.592,7.914
51.086,7.530
49.077,8.587
50.492,8.659
51.435,6.761
49.741,10.351
48.968,9.072
47.878,12.337
48.228,10.781
50.401,9.286
50.868,9.717
